
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240904-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 830) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 1911) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2123) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2903) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 3785) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3633) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 4354) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:74) (tPR = 4006) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 4727) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:95) (tPR = 4391) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3080) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103346 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 445) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 454) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 815) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 935) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 1247) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1660) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 1507) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1788) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 1812) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:95:92) (tPR = 2341) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:200) (tPR = 4331) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:216) (tPR = 4334) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:237) (tPR = 4766) [OK] 
   145s:       trying IR =    273 ...... (rIR:aIR:PR = 273:274:268) (tPR = 5160) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:305) (tPR = 6393) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:348:340) (tPR = 6268) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:390) (tPR = 7378) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:463:454) (tPR = 8024) [OK] 
   167s:       trying IR =    530 ..... (rIR:aIR:PR = 530:526:514) (tPR = 8924) [OK] 
   172s:       trying IR =    616 ...... (rIR:aIR:PR = 616:614:600) (tPR = 11235) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:711:697) (tPR = 11697) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:855:838) (tPR = 13555) [OK] 
   186s:       trying IR =    992 ..... (rIR:aIR:PR = 992:982:963) (tPR = 17066) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1186:1161) (tPR = 19564) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1375:1371) (tPR = 23774) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1668:1668) (tPR = 27188) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1926:1926) (tPR = 32647) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2313:2313) (tPR = 37684) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2762:2762) (tPR = 44143) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3222:3226) (tPR = 48004) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3939:3939) (tPR = 61020) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4759:4759) (tPR = 71050) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5583:5583) (tPR = 85152) [OK] 
   231s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6719:6719) (tPR = 103121) [OK] 
   235s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8051:8050) (tPR = 122080) [OK] 
   239s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9718:9073) (tPR = 136266) [PR is under limit] 
   270s: Re-initializing (term) (init) ... OK
   274s: Searching from base IR = 8050
   274s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   277s:       rampup IR =    805 ............. (rIR:aIR:PR = 805:842:825) (tPR = 16709) [OK] 
   290s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1631:1592) (tPR = 28027) [OK] 
   294s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2394:2342) (tPR = 40825) [OK] 
   298s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3210:3180) (tPR = 54496) [OK] 
   302s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4021:4022) (tPR = 66681) [OK] 
