
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240904-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 806) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1414) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2285) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2627) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3435) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:58) (tPR = 3553) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 3969) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4591) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:89) (tPR = 4541) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4130) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3159) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103385 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 292) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 688) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 735) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 739) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1057) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:58) (tPR = 1376) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 1699) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1812) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:90) (tPR = 2001) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:94:92) (tPR = 1931) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:191) (tPR = 4033) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:217) (tPR = 4016) [OK] 
   141s:       trying IR =    244 ..... (rIR:aIR:PR = 244:241:237) (tPR = 4554) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:267) (tPR = 4820) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:300) (tPR = 5744) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:352:344) (tPR = 6896) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:401:392) (tPR = 7421) [OK] 
   163s:       trying IR =    458 ..... (rIR:aIR:PR = 458:461:451) (tPR = 8282) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:538:526) (tPR = 9639) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:620:608) (tPR = 10565) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:708:692) (tPR = 13207) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:837:817) (tPR = 14004) [OK] 
   184s:       trying IR =    992 ..... (rIR:aIR:PR = 992:992:976) (tPR = 16686) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1168:1168) (tPR = 19533) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1376:1376) (tPR = 23047) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1658:1658) (tPR = 27302) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1963:1951) (tPR = 31814) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2297:2297) (tPR = 37074) [OK] 
   209s:       trying IR =   2762 ..... (rIR:aIR:PR = 2762:2767:2719) (tPR = 43809) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3286:3279) (tPR = 50546) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3937:3937) (tPR = 59872) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4700:4700) (tPR = 72294) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5651:5651) (tPR = 85748) [OK] 
   230s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6826:6819) (tPR = 101440) [OK] 
   235s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8157:8157) (tPR = 123399) [OK] 
   239s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9676:9058) (tPR = 134133) [PR is under limit] 
   270s: Re-initializing (term) (init) ... OK
   275s: Searching from base IR = 8050
   275s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   278s:       rampup IR =    805 .... (rIR:aIR:PR = 805:809:792) (tPR = 17102) [OK] 
   282s:       rampup IR =   1610 ....... (rIR:aIR:PR = 1610:1591:1557) (tPR = 29570) [OK] 
   289s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2400:2345) (tPR = 40367) [OK] 
   293s:       rampup IR =   3220 ..... (rIR:aIR:PR = 3220:3204:3162) (tPR = 55203) [OK] 
   298s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4031:4031) (tPR = 68285) [OK] 
   302s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4844:4844) (tPR = 77740) [OK] 
   306s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5687:5687) (tPR = 88446) [OK] 
   310s:       rampup IR =   6440 ...... (rIR:aIR:PR = 6440:6454:6454) (tPR = 98965) [OK] 
   316s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7080:6949) (tPR = 104481) [OK] 
   321s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:8058:8071) (tPR = 117739) [OK] 
   325s:    snapshot, IR =   8050 ......|.............................. (rIR:aIR:PR = 8050:7972:7959) (tPR = 119205) [OK] 
   362s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 217578 Kb) (term) (init) ...
   379s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   382s:       rampup IR =    805 .... (rIR:aIR:PR = 805:813:813) (tPR = 11958) [OK] 
   386s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1589:1589) (tPR = 22945) [OK] 
   390s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2409:2409) (tPR = 35806) [OK] 
   394s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3226:3226) (tPR = 47061) [OK] 
   398s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:3988:3988) (tPR = 58773) [OK] 
   402s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4841:4841) (tPR = 71147) [OK] 
   406s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5754:5754) (tPR = 86488) [OK] 
   411s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6388:6388) (tPR = 93444) [OK] 
   415s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7138:7125) (tPR = 103612) [OK] 
   419s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:8027:8019) (tPR = 116227) [OK] 
   425s:       trying IR =   8150 .... (rIR:aIR:PR = 8150:8082:7787) (tPR = 112756) [OK] 
   429s:       trying IR =   8170 ......... (rIR:aIR:PR = 8170:8505:8561) (tPR = 125486) [OK] 
   438s:       trying IR =   8194 ..... (rIR:aIR:PR = 8194:8267:8198) (tPR = 123411) [OK] 
   443s:       trying IR =   8223 ..... (rIR:aIR:PR = 8223:8210:8251) (tPR = 119964) [OK] 
   448s:       trying IR =   8257 ....... (rIR:aIR:PR = 8257:8348:8348) (tPR = 125532) [OK] 
   455s:       trying IR =   8299 .... (rIR:aIR:PR = 8299:8134:7921) (tPR = 118074) [OK] 
   459s:       trying IR =   8349 .... (rIR:aIR:PR = 8349:8365:8318) (tPR = 124773) [OK] 
   463s:       trying IR =   8408 ........ (rIR:aIR:PR = 8408:8360:8360) (tPR = 127589) [OK] 
   471s:       trying IR =   8480 ....... (rIR:aIR:PR = 8480:8467:8467) (tPR = 127354) [OK] 
