
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230102-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 842) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1437) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2249) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 2752) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:49) (tPR = 3211) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3701) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 4191) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4324) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:88) (tPR = 4222) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 4478) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3133) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103319 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 344) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 425) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 706) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 828) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1071) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:56) (tPR = 1357) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:73) (tPR = 1516) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 1964) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1760) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:102) (tPR = 1714) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:193) (tPR = 3678) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:224:218) (tPR = 4075) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:241) (tPR = 4797) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:267) (tPR = 5321) [OK] 
   148s:       trying IR =    307 .... (rIR:aIR:PR = 307:306:300) (tPR = 5507) [OK] 
   152s:       trying IR =    349 .... (rIR:aIR:PR = 349:352:343) (tPR = 6337) [OK] 
   156s:       trying IR =    399 ..... (rIR:aIR:PR = 399:398:390) (tPR = 7352) [OK] 
   161s:       trying IR =    458 ...... (rIR:aIR:PR = 458:454:444) (tPR = 7672) [OK] 
   167s:       trying IR =    530 ...... (rIR:aIR:PR = 530:526:514) (tPR = 8841) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:617:605) (tPR = 11055) [OK] 
   177s:       trying IR =    719 ..... (rIR:aIR:PR = 719:720:703) (tPR = 11906) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:833:815) (tPR = 15132) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:1003:982) (tPR = 17342) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1170:1159) (tPR = 20251) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1396:1387) (tPR = 23607) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1639:1639) (tPR = 26798) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1937:1937) (tPR = 32712) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2328:2329) (tPR = 39042) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2744:2744) (tPR = 45317) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3293:3293) (tPR = 53158) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3935:3935) (tPR = 59906) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4723:4723) (tPR = 71046) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5603:5603) (tPR = 84634) [OK] 
   231s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6723:6723) (tPR = 101335) [OK] 
   237s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7930:7939) (tPR = 119600) [OK] 
   242s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9375:9429) (tPR = 140633) [OK] 
   247s:       trying IR =  11548 ..................... (rIR:aIR:PR = 11548:11206:11182) (tPR = 166492) [OK] 
   269s:       trying IR =  13837 .............................. (rIR:aIR:PR = 13837:13832:11386) (tPR = 170106) [PR is under limit] 
   300s: Re-initializing (term) (init) ... OK
   304s: Searching from base IR = 11548
   304s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   307s:       rampup IR =   1155 ..... (rIR:aIR:PR = 1155:1183:1158) (tPR = 23048) [OK] 
   312s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2307:2258) (tPR = 41126) [OK] 
   316s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3484:3408) (tPR = 59046) [OK] 
   320s:       rampup IR =   4619 ..... (rIR:aIR:PR = 4619:4579:4547) (tPR = 77190) [OK] 
   325s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5846:5847) (tPR = 91643) [OK] 
   329s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6975:6975) (tPR = 107020) [OK] 
   333s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:7884:7884) (tPR = 120964) [OK] 
   337s:       rampup IR =   9238 ?....................?... (rIR:aIR:PR = 9238:9257:9376) (tPR = 142047) [OK] 
   363s:       rampup IR =  10393 ............ (rIR:aIR:PR = 10393:10707:10781) (tPR = 159693) [OK] 
   375s:       rampup IR =  11548 ................. (rIR:aIR:PR = 11548:11234:11152) (tPR = 166268) [OK] 
   392s:    snapshot, IR =  11548 ...................|.............................. (rIR:aIR:PR = 11548:11435:11167) (tPR = 164444) [OK] 
   442s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 230460 Kb) (term) (init) ...
   461s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
