
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230103-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 1005) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1478) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2333) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2970) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3482) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 3568) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 3851) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 4293) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:92) (tPR = 4811) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 4728) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3195) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103270 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 429) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 593) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 837) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 1176) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1052) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:58) (tPR = 1260) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1713) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1714) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 1942) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:106:103) (tPR = 2235) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 4109) [OK] 
   136s:       trying IR =    220 ..... (rIR:aIR:PR = 220:219:215) (tPR = 4460) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:253:248) (tPR = 5016) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:283:277) (tPR = 5392) [OK] 
   150s:       trying IR =    307 ..... (rIR:aIR:PR = 307:304:298) (tPR = 5821) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:343) (tPR = 5939) [OK] 
   159s:       trying IR =    399 ..... (rIR:aIR:PR = 399:394:386) (tPR = 7430) [OK] 
   164s:       trying IR =    458 ..... (rIR:aIR:PR = 458:461:450) (tPR = 7976) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:536:524) (tPR = 9534) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:602:589) (tPR = 10433) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:719:702) (tPR = 12033) [OK] 
   181s:       trying IR =    843 ..... (rIR:aIR:PR = 843:837:818) (tPR = 13596) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:997:977) (tPR = 16577) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1192:1168) (tPR = 20657) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1351:1336) (tPR = 23666) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1670:1670) (tPR = 27696) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1936:1936) (tPR = 32719) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2290:2290) (tPR = 38504) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2734:2734) (tPR = 41394) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3290:3290) (tPR = 49982) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3943:3943) (tPR = 59672) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4704:4704) (tPR = 71880) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5627:5627) (tPR = 85324) [OK] 
   230s:       trying IR =   6725 .?..... (rIR:aIR:PR = 6725:6745:6744) (tPR = 101494) [OK] 
   237s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7903:7868) (tPR = 122839) [OK] 
   241s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9708:9709) (tPR = 142878) [OK] 
   245s:       trying IR =  11548 .... (rIR:aIR:PR = 11548:11276:11236) (tPR = 178070) [OK] 
   249s:       trying IR =  13837 .............................. (rIR:aIR:PR = 13837:13582:11094) (tPR = 165604) [PR is under limit] 
   280s: Re-initializing (term) (init) ... OK
   285s: Searching from base IR = 11548
   285s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   288s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1171:1145) (tPR = 24217) [OK] 
   292s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2307:2259) (tPR = 43056) [OK] 
   296s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3491:3420) (tPR = 60285) [OK] 
   300s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4622:4566) (tPR = 79003) [OK] 
   304s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5843:5843) (tPR = 96403) [OK] 
   308s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:7019:7020) (tPR = 106328) [OK] 
   312s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8112:8112) (tPR = 120902) [OK] 
   316s:       rampup IR =   9238 .......... (rIR:aIR:PR = 9238:9421:9421) (tPR = 143449) [OK] 
   327s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10472:10471) (tPR = 161398) [OK] 
   331s:       rampup IR =  11548 .... (rIR:aIR:PR = 11548:11577:11662) (tPR = 172998) [OK] 
   335s:    snapshot, IR =  11548 ........................|.............................. (rIR:aIR:PR = 11548:11661:11033) (tPR = 162971) [OK] 
   391s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 232572 Kb) (term) (init) ...
   411s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   414s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1153:1153) (tPR = 16449) [OK] 
   418s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2310:2310) (tPR = 33344) [OK] 
   422s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3464:3464) (tPR = 50690) [OK] 
   426s:       rampup IR =   4619 ...... (rIR:aIR:PR = 4619:4622:4622) (tPR = 68126) [OK] 
