
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231018-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 824) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1670) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2111) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2980) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3457) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3731) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 3873) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:74:72) (tPR = 4314) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 4468) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4743) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:97) (tPR = 3095) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103424 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 285) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 548) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 860) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 974) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:47) (tPR = 1235) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1459) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:76:74) (tPR = 1895) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1779) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 2251) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:94) (tPR = 2203) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:194) (tPR = 3683) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:209:205) (tPR = 3329) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:241:237) (tPR = 3977) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:272:266) (tPR = 4746) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:300) (tPR = 5696) [OK] 
   155s:       trying IR =    349 ..... (rIR:aIR:PR = 349:356:347) (tPR = 6786) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:401:393) (tPR = 6965) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:468:457) (tPR = 8314) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:533:523) (tPR = 9280) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:612:597) (tPR = 10669) [OK] 
   176s:       trying IR =    719 ...... (rIR:aIR:PR = 719:715:701) (tPR = 12376) [OK] 
