/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46939 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
01:57:50,315 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
01:57:50,360 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
01:57:50,821 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
01:57:50,823 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
01:57:55,827 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
01:57:55,830 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
01:57:55,832 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
01:57:55,833 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
01:57:55,942 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
01:57:55,943 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
01:57:56,183 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
01:57:57,610 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
01:57:57,644 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
01:57:57,823 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
01:58:00,059 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 27 ms, 1 = 31 ms, 2 = 37 ms]
01:58:00,060 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
01:58:00,061 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
01:58:00,068 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
01:58:00,068 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
01:58:00,072 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
01:58:08,728 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.77 seconds, 1 = 8.63 seconds, 2 = 8.44 seconds]
01:58:08,730 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
01:58:08,732 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
01:58:08,744 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
01:58:08,746 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
01:58:08,747 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
01:58:08,814 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
