
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240117-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 940) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1266) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2189) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2767) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:52) (tPR = 3285) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3787) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 4134) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4179) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 4682) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 4643) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3136) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103344 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 353) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 410) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 799) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 911) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1003) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 1341) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 1612) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 1726) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1899) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 1958) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:196) (tPR = 4131) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:216) (tPR = 4537) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:239:234) (tPR = 4778) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:267:263) (tPR = 5098) [OK] 
   150s:       trying IR =    307 ....... (rIR:aIR:PR = 307:309:302) (tPR = 5873) [OK] 
   157s:       trying IR =    349 ...... (rIR:aIR:PR = 349:348:339) (tPR = 6512) [OK] 
   163s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:392) (tPR = 6759) [OK] 
   167s:       trying IR =    458 ..... (rIR:aIR:PR = 458:456:445) (tPR = 8344) [OK] 
   172s:       trying IR =    530 .... (rIR:aIR:PR = 530:539:528) (tPR = 9410) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:615:604) (tPR = 11061) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:732:715) (tPR = 12054) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:842:824) (tPR = 14496) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:998:978) (tPR = 16447) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1176:1152) (tPR = 19531) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1382:1359) (tPR = 23469) [OK] 
   200s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1645:1643) (tPR = 27916) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1950:1950) (tPR = 33155) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2327:2327) (tPR = 38163) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2777:2777) (tPR = 45527) [OK] 
