MemTotal:        8117668 kB
MemFree:         7101932 kB
MemAvailable:    7253008 kB
Buffers:           32668 kB
Cached:           338752 kB
SwapCached:            0 kB
Active:           720080 kB
Inactive:          76428 kB
Active(anon):     432832 kB
Inactive(anon):     9984 kB
Active(file):     287248 kB
Inactive(file):    66444 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               728 kB
Writeback:             0 kB
AnonPages:        430824 kB
Mapped:           211472 kB
Shmem:             12700 kB
KReclaimable:      36088 kB
Slab:              96360 kB
SReclaimable:      36088 kB
SUnreclaim:        60272 kB
KernelStack:        6960 kB
PageTables:        13668 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3015264 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
