
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231212-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 944) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1667) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2475) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 3147) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3388) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 3632) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 4287) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 4153) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 4819) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 4319) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3195) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103383 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 166) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:15:15) (tPR = 434) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:26:26) (tPR = 639) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 890) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1219) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 1637) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1747) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1651) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:86:84) (tPR = 1918) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 1940) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:193) (tPR = 3701) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:217) (tPR = 4214) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:250:246) (tPR = 4835) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:270:265) (tPR = 5085) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:302) (tPR = 5741) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:343:337) (tPR = 6030) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:399:390) (tPR = 7308) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:455:446) (tPR = 8294) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:537:525) (tPR = 9856) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:615:603) (tPR = 11209) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:727:710) (tPR = 11402) [OK] 
