
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240123-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 737) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 1083) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2224) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 3282) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3400) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:58) (tPR = 3568) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 3896) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 4247) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:86) (tPR = 4260) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4153) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3200) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103243 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 354) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 478) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 539) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1158) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1156) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1370) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1372) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1722) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 1944) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:102) (tPR = 2049) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:192) (tPR = 3889) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:219) (tPR = 4309) [OK] 
   140s:       trying IR =    244 ...... (rIR:aIR:PR = 244:241:237) (tPR = 4462) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:270) (tPR = 5365) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:300) (tPR = 6188) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:359:352) (tPR = 6990) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:402:395) (tPR = 7724) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:450:441) (tPR = 7604) [OK] 
   167s:       trying IR =    530 ..... (rIR:aIR:PR = 530:539:527) (tPR = 9746) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:614:603) (tPR = 11120) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:717:702) (tPR = 12507) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:845:827) (tPR = 14193) [OK] 
   184s:       trying IR =    992 ..... (rIR:aIR:PR = 992:995:973) (tPR = 17142) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1165:1139) (tPR = 19321) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1378:1350) (tPR = 24159) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1671:1656) (tPR = 28490) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1943:1943) (tPR = 32879) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2339:2339) (tPR = 37126) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2768:2768) (tPR = 43604) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3280:3280) (tPR = 51546) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3898:3898) (tPR = 59388) [OK] 
   222s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4828:4826) (tPR = 72858) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5595:5595) (tPR = 83493) [OK] 
   231s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6738:6740) (tPR = 101217) [OK] 
   235s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8039:8005) (tPR = 120891) [OK] 
