
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240801-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 761) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1836) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2507) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:43:43) (tPR = 2901) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3299) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 3591) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 4258) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4549) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4815) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 4163) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3172) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103599 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 204) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 415) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 816) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 1035) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 1270) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:57:56) (tPR = 1390) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 1406) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:82) (tPR = 1737) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1939) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 1998) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:192) (tPR = 4021) [OK] 
   138s:       trying IR =    220 ..... (rIR:aIR:PR = 220:225:220) (tPR = 3842) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:237) (tPR = 4660) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:279:274) (tPR = 5340) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:318:312) (tPR = 5727) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:357:350) (tPR = 7645) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:403:395) (tPR = 7917) [OK] 
   164s:       trying IR =    458 ..... (rIR:aIR:PR = 458:464:455) (tPR = 8586) [OK] 
   169s:       trying IR =    530 ..... (rIR:aIR:PR = 530:537:525) (tPR = 9745) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:635:621) (tPR = 11294) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:715:700) (tPR = 12433) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:830:812) (tPR = 14427) [OK] 
   186s:       trying IR =    992 ..... (rIR:aIR:PR = 992:999:979) (tPR = 16860) [OK] 
   191s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1167:1143) (tPR = 19702) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1394:1382) (tPR = 22993) [OK] 
   200s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1621:1621) (tPR = 27063) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1919:1919) (tPR = 32183) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2332:2332) (tPR = 37244) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2733:2732) (tPR = 42804) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3317:3316) (tPR = 52148) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3901:3901) (tPR = 58887) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4746:4746) (tPR = 72043) [OK] 
   229s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5661:5661) (tPR = 87712) [OK] 
   233s:       trying IR =   6725 ......... (rIR:aIR:PR = 6725:6754:6753) (tPR = 101797) [OK] 
   243s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8016:8034) (tPR = 120951) [OK] 
   247s:       trying IR =   9640 ...........?.................. (rIR:aIR:PR = 9640:9671:8731) (tPR = 131489) [PR is under limit] 
   277s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 8050
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:802:786) (tPR = 15930) [OK] 
   290s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1581:1547) (tPR = 29170) [OK] 
   294s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2428:2374) (tPR = 42517) [OK] 
   298s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3224:3156) (tPR = 53413) [OK] 
   302s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4011:4011) (tPR = 68897) [OK] 
   306s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4833:4833) (tPR = 78274) [OK] 
   310s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5665:5665) (tPR = 87287) [OK] 
   314s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6410:6410) (tPR = 96177) [OK] 
   318s:       rampup IR =   7245 ...?......... (rIR:aIR:PR = 7245:7307:7309) (tPR = 110245) [OK] 
   332s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8117:8085) (tPR = 119177) [OK] 
   337s:    snapshot, IR =   8050 ....|.............................. (rIR:aIR:PR = 8050:7710:7707) (tPR = 113986) [OK] 
   372s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 225754 Kb) (term) (init) ...
   389s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   392s:       rampup IR =    805 .... (rIR:aIR:PR = 805:813:813) (tPR = 11474) [OK] 
   396s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1630:1630) (tPR = 24227) [OK] 
   400s:       rampup IR =   2415 ..... (rIR:aIR:PR = 2415:2402:2402) (tPR = 36099) [OK] 
   406s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3218:3218) (tPR = 45874) [OK] 
   410s:       rampup IR =   4025 ..?..... (rIR:aIR:PR = 4025:4029:4029) (tPR = 58806) [OK] 
   418s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4772:4772) (tPR = 69542) [OK] 
   422s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5624:5624) (tPR = 85066) [OK] 
   426s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6343:6342) (tPR = 95172) [OK] 
   430s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7228:7228) (tPR = 108971) [OK] 
   434s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:7866:7853) (tPR = 117853) [OK] 
   438s:       trying IR =   8150 ........... (rIR:aIR:PR = 8150:8213:8209) (tPR = 120823) [OK] 
   449s:       trying IR =   8170 .... (rIR:aIR:PR = 8170:8275:8347) (tPR = 125471) [OK] 
   453s:       trying IR =   8194 .... (rIR:aIR:PR = 8194:8345:8356) (tPR = 126958) [OK] 
   457s:       trying IR =   8223 .... (rIR:aIR:PR = 8223:8234:8223) (tPR = 122510) [OK] 
   461s:       trying IR =   8257 .....................?. (rIR:aIR:PR = 8257:8007:8161) (tPR = 119872) [OK] 
   485s:       trying IR =   8299 .............. (rIR:aIR:PR = 8299:8621:8622) (tPR = 126132) [OK] 
   499s:       trying IR =   8349 .... (rIR:aIR:PR = 8349:8173:8173) (tPR = 126363) [OK] 
   503s:       trying IR =   8408 ........... (rIR:aIR:PR = 8408:8356:8270) (tPR = 120770) [OK] 
   514s:       trying IR =   8480 ....... (rIR:aIR:PR = 8480:8296:8272) (tPR = 121255) [OK] 
   521s:       trying IR =   8566 .... (rIR:aIR:PR = 8566:8533:8507) (tPR = 125451) [OK] 
   525s:       trying IR =   8669 ............. (rIR:aIR:PR = 8669:8664:8576) (tPR = 127467) [OK] 
   538s:       trying IR =   8793 ..... (rIR:aIR:PR = 8793:8766:8858) (tPR = 131455) [OK] 
   543s:       trying IR =   8942 ............. (rIR:aIR:PR = 8942:8618:8618) (tPR = 128596) [OK] 
   557s:       trying IR =   9120 ....... (rIR:aIR:PR = 9120:8960:8880) (tPR = 132846) [OK] 
   564s:       trying IR =   9334 .?........................... (rIR:aIR:PR = 9334:9227:8864) (tPR = 131500) [PR is under limit] 
   595s: Re-initializing (term) (init) ... OK
   601s: Searching from base IR = 9120
   601s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   604s:       rampup IR =    912 ..... (rIR:aIR:PR = 912:914:914) (tPR = 13075) [OK] 
   609s:       rampup IR =   1824 ...?.... (rIR:aIR:PR = 1824:1861:1868) (tPR = 26519) [OK] 
   617s:       rampup IR =   2736 .... (rIR:aIR:PR = 2736:2759:2760) (tPR = 41869) [OK] 
   621s:       rampup IR =   3648 .... (rIR:aIR:PR = 3648:3670:3670) (tPR = 54684) [OK] 
   625s:       rampup IR =   4560 .... (rIR:aIR:PR = 4560:4599:4599) (tPR = 70007) [OK] 
   629s:       rampup IR =   5472 .... (rIR:aIR:PR = 5472:5542:5542) (tPR = 79360) [OK] 
   634s:       rampup IR =   6384 .... (rIR:aIR:PR = 6384:6463:6462) (tPR = 94490) [OK] 
   638s:       rampup IR =   7296 .... (rIR:aIR:PR = 7296:7053:7053) (tPR = 102470) [OK] 
   642s:       rampup IR =   8208 .... (rIR:aIR:PR = 8208:8456:8471) (tPR = 125369) [OK] 
   646s:       rampup IR =   9120 .......... (rIR:aIR:PR = 9120:9328:8986) (tPR = 136157) [OK] 
   656s:    snapshot, IR =   9120 .....|............................. (rIR:aIR:PR = 9120:9017:8642) (tPR = 127844) [PR is under limit] 
   691s: Re-initializing (term) (init) ... OK
   698s: high-bound for max-jOPS is measured to be 9640
   698s: 
   698s: Restarting (term) (init) ... OK
   705s: 
   705s: Warmup for building throughput-responsetime curve
   705s: (10%)   IR =    964 .................................................................................................................................................................................. (rIR:aIR:PR = 964:964:964) (tPR = 14381) [OK] 
   886s: 
   886s: Building throughput-responsetime curve
   886s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   949s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   949s: ( 1%)   IR =     96 ....|............................................................ (rIR:aIR:PR = 96:96:96) (tPR = 1353) [OK] 
  1013s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5799,          0,          0,       5505,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5505,          0,          0,          0,       4961,       5778,      600,     2100,     3000,     3300,     4021,   185000,
     InStorePurchase,       2896,          0,          0,          0,       2651,       3027,      600,     2000,     2900,     3100,     3900,   185000,
