
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240903-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:14:14) (tPR = 1212) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 1949) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:26:26) (tPR = 2091) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2289) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 3116) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 3848) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4141) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4280) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4819) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4256) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3112) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103498 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 297) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 402) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 761) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 930) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:52) (tPR = 975) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1579) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 1824) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:83) (tPR = 1663) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1980) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:106:104) (tPR = 2074) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:198) (tPR = 3841) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:220) (tPR = 4351) [OK] 
   141s:       trying IR =    244 ..... (rIR:aIR:PR = 244:245:240) (tPR = 4241) [OK] 
   146s:       trying IR =    273 ..... (rIR:aIR:PR = 273:273:268) (tPR = 5617) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:306) (tPR = 5880) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:352:343) (tPR = 6779) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:391) (tPR = 7322) [OK] 
   163s:       trying IR =    458 ...... (rIR:aIR:PR = 458:462:450) (tPR = 8035) [OK] 
   169s:       trying IR =    530 ...... (rIR:aIR:PR = 530:528:516) (tPR = 8959) [OK] 
   175s:       trying IR =    616 ..... (rIR:aIR:PR = 616:613:600) (tPR = 10699) [OK] 
   180s:       trying IR =    719 ..... (rIR:aIR:PR = 719:722:707) (tPR = 12626) [OK] 
   185s:       trying IR =    843 .... (rIR:aIR:PR = 843:851:833) (tPR = 14213) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:984:962) (tPR = 16862) [OK] 
   193s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1159:1149) (tPR = 19780) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1402:1399) (tPR = 24301) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1641:1641) (tPR = 27388) [OK] 
   205s:       trying IR =   1949 ..... (rIR:aIR:PR = 1949:1959:1959) (tPR = 31892) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2295:2295) (tPR = 37101) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2745:2745) (tPR = 42785) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3290:3290) (tPR = 50176) [OK] 
   222s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3933:3933) (tPR = 59853) [OK] 
   226s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4679:4678) (tPR = 70908) [OK] 
