
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231012-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 736) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1563) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2162) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 2497) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:48) (tPR = 3268) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3886) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 4053) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4501) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 4058) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 4642) [OK] 
    45s:    snapshot, IR =    100 .....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3101) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103925 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 425) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 515) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 808) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 756) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1043) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1326) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 1534) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:80) (tPR = 1645) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 2051) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:94:92) (tPR = 1908) [OK] 
   135s:       trying IR =    200 ..... (rIR:aIR:PR = 200:199:195) (tPR = 3963) [OK] 
   140s:       trying IR =    220 ..... (rIR:aIR:PR = 220:226:222) (tPR = 4723) [OK] 
   145s:       trying IR =    244 ..... (rIR:aIR:PR = 244:244:239) (tPR = 4615) [OK] 
   150s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:269) (tPR = 4615) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:298) (tPR = 5668) [OK] 
   158s:       trying IR =    349 ..... (rIR:aIR:PR = 349:356:349) (tPR = 6227) [OK] 
   163s:       trying IR =    399 ....... (rIR:aIR:PR = 399:395:386) (tPR = 7490) [OK] 
   170s:       trying IR =    458 .... (rIR:aIR:PR = 458:454:446) (tPR = 8421) [OK] 
   174s:       trying IR =    530 ....... (rIR:aIR:PR = 530:527:515) (tPR = 9282) [OK] 
   181s:       trying IR =    616 ..... (rIR:aIR:PR = 616:625:612) (tPR = 10766) [OK] 
   186s:       trying IR =    719 ..... (rIR:aIR:PR = 719:713:699) (tPR = 12574) [OK] 
   191s:       trying IR =    843 ..... (rIR:aIR:PR = 843:852:834) (tPR = 14899) [OK] 
   196s:       trying IR =    992 .... (rIR:aIR:PR = 992:975:958) (tPR = 17421) [OK] 
   200s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1174:1162) (tPR = 19869) [OK] 
   204s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1371:1356) (tPR = 23519) [OK] 
   208s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1647:1642) (tPR = 27016) [OK] 
   212s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1969:1969) (tPR = 32598) [OK] 
   216s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2314:2314) (tPR = 36297) [OK] 
   220s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2752:2753) (tPR = 41517) [OK] 
   224s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3279:3279) (tPR = 51560) [OK] 
   228s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3971:3971) (tPR = 60760) [OK] 
   232s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4714:4714) (tPR = 71837) [OK] 
   236s:       trying IR =   5621 ....?...... (rIR:aIR:PR = 5621:5660:5660) (tPR = 85362) [OK] 
   247s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6741:6740) (tPR = 100202) [OK] 
   251s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:7915:7925) (tPR = 119029) [OK] 
   256s:       trying IR =   9640 ............................. (rIR:aIR:PR = 9640:9405:8445) (tPR = 123339) [PR is under limit] 
   287s: Re-initializing (term) (init) ... OK
   292s: Searching from base IR = 8050
   292s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
