
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221229-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 976) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1649) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 2698) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2669) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3208) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:57:55) (tPR = 3385) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 4262) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 4348) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 4877) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:102) (tPR = 4821) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3077) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103734 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 219) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 380) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 628) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 1075) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 1099) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1447) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1622) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1680) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:85) (tPR = 1749) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:94) (tPR = 2161) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:196) (tPR = 3866) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:213:208) (tPR = 4096) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:240) (tPR = 4266) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:268) (tPR = 4921) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:302:297) (tPR = 5530) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:356:348) (tPR = 6542) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:401:393) (tPR = 7265) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:454:445) (tPR = 8762) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:534:523) (tPR = 9566) [OK] 
   171s:       trying IR =    616 ..... (rIR:aIR:PR = 616:614:602) (tPR = 10120) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:720:705) (tPR = 12804) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:847:827) (tPR = 13964) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:995:974) (tPR = 17680) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1171:1159) (tPR = 19305) [OK] 
   192s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1412:1416) (tPR = 23894) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1652:1652) (tPR = 27975) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1944:1944) (tPR = 32437) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2292:2292) (tPR = 37525) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2788:2788) (tPR = 44424) [OK] 
   213s:       trying IR =   3295 ...... (rIR:aIR:PR = 3295:3224:3224) (tPR = 50196) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3924:3924) (tPR = 59858) [OK] 
   223s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4599:4598) (tPR = 69043) [OK] 
   228s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5589:5568) (tPR = 85489) [OK] 
   233s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6684:6601) (tPR = 98212) [OK] 
   239s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7967:6102) (tPR = 90647) [PR is under limit] 
   270s: Re-initializing (term) (init) ... OK
   275s: Searching from base IR = 6725
   275s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   278s:       rampup IR =    673 ...... (rIR:aIR:PR = 673:673:659) (tPR = 13918) [OK] 
   284s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1338:1310) (tPR = 25524) [OK] 
   288s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:1989:1947) (tPR = 35317) [OK] 
   292s:       rampup IR =   2690 ..... (rIR:aIR:PR = 2690:2658:2605) (tPR = 45708) [OK] 
   297s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3365:3341) (tPR = 56611) [OK] 
   301s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4055:4055) (tPR = 65598) [OK] 
   305s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4727:4727) (tPR = 75437) [OK] 
   309s:       rampup IR =   5380 ..... (rIR:aIR:PR = 5380:5434:5434) (tPR = 82545) [OK] 
   314s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6156:6153) (tPR = 93187) [OK] 
   318s:       rampup IR =   6725 ....... (rIR:aIR:PR = 6725:6829:6835) (tPR = 104864) [OK] 
   325s:    snapshot, IR =   6725 ...................|.............................. (rIR:aIR:PR = 6725:6568:6670) (tPR = 99286) [OK] 
   374s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218174 Kb) (term) (init) ...
   392s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   395s:       rampup IR =    673 .... (rIR:aIR:PR = 673:673:673) (tPR = 10125) [OK] 
   399s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1372:1369) (tPR = 20625) [OK] 
   403s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2031:2031) (tPR = 29819) [OK] 
   407s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2694:2694) (tPR = 41565) [OK] 
   411s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3429:3429) (tPR = 51393) [OK] 
   415s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4010:4010) (tPR = 59810) [OK] 
   419s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4822:4822) (tPR = 73099) [OK] 
   424s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5412:5412) (tPR = 78981) [OK] 
   428s:       rampup IR =   6052 ....... (rIR:aIR:PR = 6052:6149:6150) (tPR = 91877) [OK] 
   435s:       rampup IR =   6725 .......... (rIR:aIR:PR = 6725:6544:6551) (tPR = 98768) [OK] 
   445s:       trying IR =   6825 ...... (rIR:aIR:PR = 6825:6854:6832) (tPR = 103128) [OK] 
   451s:       trying IR =   6845 .................. (rIR:aIR:PR = 6845:6662:6658) (tPR = 98527) [OK] 
   469s:       trying IR =   6869 .......... (rIR:aIR:PR = 6869:6798:6655) (tPR = 100954) [OK] 
   479s:       trying IR =   6898 .......... (rIR:aIR:PR = 6898:6954:6726) (tPR = 100653) [OK] 
   489s:       trying IR =   6932 ......... (rIR:aIR:PR = 6932:6942:6846) (tPR = 101451) [OK] 
   498s:       trying IR =   6974 ........................ (rIR:aIR:PR = 6974:6901:6912) (tPR = 101266) [OK] 
   522s:       trying IR =   7024 ................... (rIR:aIR:PR = 7024:6916:6725) (tPR = 99433) [OK] 
   541s:       trying IR =   7083 ..... (rIR:aIR:PR = 7083:7121:7114) (tPR = 106533) [OK] 
   546s:       trying IR =   7155 .............................. (rIR:aIR:PR = 7155:7050:6821) (tPR = 100295) [OK] 
   577s:       trying IR =   7241 .............................. (rIR:aIR:PR = 7241:7350:6652) (tPR = 98543) [PR is under limit] 
   607s: Re-initializing (term) (init) ... OK
   614s: Searching from base IR = 7155
   614s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   617s:       rampup IR =    716 .... (rIR:aIR:PR = 716:706:706) (tPR = 10398) [OK] 
   621s:       rampup IR =   1431 .... (rIR:aIR:PR = 1431:1429:1429) (tPR = 22005) [OK] 
   625s:       rampup IR =   2147 ..... (rIR:aIR:PR = 2147:2138:2138) (tPR = 33154) [OK] 
