
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240313-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 766) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1874) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 1914) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2953) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3350) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3722) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 4201) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 4595) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4334) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:93) (tPR = 4385) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3157) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103482 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 144) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 644) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 697) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 996) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1326) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 1234) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1400) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1963) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1946) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 2337) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:195) (tPR = 4087) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:224:219) (tPR = 4250) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:240) (tPR = 4378) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:267) (tPR = 4920) [OK] 
   148s:       trying IR =    307 ..... (rIR:aIR:PR = 307:308:302) (tPR = 5747) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:354:346) (tPR = 6584) [OK] 
   157s:       trying IR =    399 ..... (rIR:aIR:PR = 399:397:389) (tPR = 8132) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:453:444) (tPR = 8461) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:536:523) (tPR = 10383) [OK] 
   170s:       trying IR =    616 ..... (rIR:aIR:PR = 616:616:603) (tPR = 10888) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:716:701) (tPR = 12548) [OK] 
   179s:       trying IR =    843 ..... (rIR:aIR:PR = 843:838:821) (tPR = 14942) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:990:971) (tPR = 16828) [OK] 
   188s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1170:1147) (tPR = 19798) [OK] 
