
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240313-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     6s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 1153) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1469) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2480) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2731) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 3143) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 3972) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 4004) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 4421) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 4795) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 4348) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3211) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103372 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 316) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 474) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 817) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 894) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:55:54) (tPR = 1280) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1390) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 1464) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1991) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 1961) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 1890) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:193) (tPR = 3577) [OK] 
   136s:       trying IR =    220 ..... (rIR:aIR:PR = 220:220:215) (tPR = 4526) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:239) (tPR = 4918) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:265:260) (tPR = 4992) [OK] 
   149s:       trying IR =    307 ..... (rIR:aIR:PR = 307:315:309) (tPR = 5362) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:352:344) (tPR = 6200) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:401:393) (tPR = 7475) [OK] 
   163s:       trying IR =    458 ..... (rIR:aIR:PR = 458:459:450) (tPR = 7996) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:534:523) (tPR = 8869) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:625:611) (tPR = 11000) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:722:708) (tPR = 12583) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:848:830) (tPR = 14389) [OK] 
   184s:       trying IR =    992 ...... (rIR:aIR:PR = 992:991:970) (tPR = 16357) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1179:1156) (tPR = 21311) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1394:1372) (tPR = 22410) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1607:1607) (tPR = 27681) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1939:1939) (tPR = 32106) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2303:2303) (tPR = 37304) [OK] 
   210s:       trying IR =   2762 ..... (rIR:aIR:PR = 2762:2729:2729) (tPR = 42773) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3345:3345) (tPR = 51828) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3969:3969) (tPR = 60141) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4701:4701) (tPR = 71770) [OK] 
   227s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5654:5654) (tPR = 84044) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6806:6805) (tPR = 102354) [OK] 
   236s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7975:7816) (tPR = 113875) [OK] 
   240s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9442:9422) (tPR = 138780) [OK] 
   245s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11413:10627) (tPR = 159574) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   280s: Searching from base IR = 9640
   280s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   283s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:969:948) (tPR = 20403) [OK] 
   288s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1944:1899) (tPR = 36972) [OK] 
   292s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2847:2783) (tPR = 50720) [OK] 
   296s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3846:3771) (tPR = 64617) [OK] 
   300s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4797:4797) (tPR = 78377) [OK] 
   304s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5755:5755) (tPR = 89811) [OK] 
   308s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6723:6723) (tPR = 101653) [OK] 
   312s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7758:7758) (tPR = 119959) [OK] 
   316s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8594:8790) (tPR = 129925) [OK] 
   320s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9740:9693) (tPR = 147970) [OK] 
   328s:    snapshot, IR =   9640 ........|.............................. (rIR:aIR:PR = 9640:9685:9566) (tPR = 141407) [OK] 
   367s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222460 Kb) (term) (init) ...
   385s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   388s:       rampup IR =    964 .... (rIR:aIR:PR = 964:963:963) (tPR = 14188) [OK] 
   392s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1884:1856) (tPR = 28935) [OK] 
   396s:       rampup IR =   2892 ..... (rIR:aIR:PR = 2892:2868:2869) (tPR = 43170) [OK] 
   401s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3884:3883) (tPR = 58067) [OK] 
   405s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4816:4816) (tPR = 71811) [OK] 
   409s:       rampup IR =   5784 ...... (rIR:aIR:PR = 5784:5879:5879) (tPR = 88318) [OK] 
   415s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6812:6812) (tPR = 98592) [OK] 
   419s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7537:7537) (tPR = 113821) [OK] 
   423s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8743:8724) (tPR = 128023) [OK] 
   427s:       rampup IR =   9640 ...... (rIR:aIR:PR = 9640:9831:10019) (tPR = 150998) [OK] 
   433s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9549:9556) (tPR = 138986) [OK] 
   442s:       trying IR =   9760 ......... (rIR:aIR:PR = 9760:9592:9683) (tPR = 147705) [OK] 
   451s:       trying IR =   9784 ....... (rIR:aIR:PR = 9784:9590:9662) (tPR = 145002) [OK] 
   458s:       trying IR =   9813 ......... (rIR:aIR:PR = 9813:9620:9781) (tPR = 145799) [OK] 
   467s:       trying IR =   9847 .......... (rIR:aIR:PR = 9847:9926:9932) (tPR = 150935) [OK] 
   477s:       trying IR =   9889 ...... (rIR:aIR:PR = 9889:10061:10239) (tPR = 145595) [OK] 
   483s:       trying IR =   9939 ........ (rIR:aIR:PR = 9939:10099:10080) (tPR = 148970) [OK] 
   491s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:10231:10312) (tPR = 153649) [OK] 
   498s:       trying IR =  10070 ....... (rIR:aIR:PR = 10070:10047:10142) (tPR = 148342) [OK] 
   505s:       trying IR =  10156 ........ (rIR:aIR:PR = 10156:10133:10146) (tPR = 154709) [OK] 
   513s:       trying IR =  10259 ...... (rIR:aIR:PR = 10259:10277:10282) (tPR = 157441) [OK] 
   519s:       trying IR =  10383 .............. (rIR:aIR:PR = 10383:10328:10245) (tPR = 152934) [OK] 
   533s:       trying IR =  10532 .................... (rIR:aIR:PR = 10532:10445:10060) (tPR = 150529) [OK] 
   554s:       trying IR =  10710 ....... (rIR:aIR:PR = 10710:10671:10722) (tPR = 158517) [OK] 
   561s:       trying IR =  10924 .............................. (rIR:aIR:PR = 10924:10902:10249) (tPR = 150063) [PR is under limit] 
   591s: Re-initializing (term) (init) ... OK
   597s: Searching from base IR = 10710
   597s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   600s:       rampup IR =   1071 .... (rIR:aIR:PR = 1071:1069:1069) (tPR = 14786) [OK] 
   604s:       rampup IR =   2142 .... (rIR:aIR:PR = 2142:2083:2097) (tPR = 31228) [OK] 
   608s:       rampup IR =   3213 .... (rIR:aIR:PR = 3213:3209:3209) (tPR = 47353) [OK] 
   612s:       rampup IR =   4284 ..... (rIR:aIR:PR = 4284:4244:4244) (tPR = 63181) [OK] 
   617s:       rampup IR =   5355 .... (rIR:aIR:PR = 5355:5376:5376) (tPR = 81540) [OK] 
   621s:       rampup IR =   6426 .... (rIR:aIR:PR = 6426:6404:6404) (tPR = 93930) [OK] 
   625s:       rampup IR =   7497 ...... (rIR:aIR:PR = 7497:7318:7332) (tPR = 108354) [OK] 
   632s:       rampup IR =   8568 ...... (rIR:aIR:PR = 8568:8608:8601) (tPR = 127254) [OK] 
   638s:       rampup IR =   9639 ........ (rIR:aIR:PR = 9639:9714:9722) (tPR = 144016) [OK] 
   646s:       rampup IR =  10710 .............................. (rIR:aIR:PR = 10710:10617:9944) (tPR = 150503) [PR is under limit] 
   676s: Re-initializing (term) (init) ... OK
   682s: high-bound for max-jOPS is measured to be 11548
   682s: 
   682s: Restarting (term) (init) ... OK
   688s: 
   688s: Warmup for building throughput-responsetime curve
   688s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17087) [OK] 
   869s: 
   869s: Building throughput-responsetime curve
   869s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   932s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   932s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1657) [OK] 
   996s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6911,          0,          0,       6563,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6563,          0,          0,          0,       6004,       6886,      400,     1600,     1900,     2100,     2600,     3600,
     InStorePurchase,       3460,          0,          0,          0,       3184,       3595,      400,     1400,     1700,     1800,     2600,     3600,
      OnlinePurchase,       2415,          0,          0,          0,       2223,       2526,      500,     1600,     2000,     2100,     2600,     3500,
        InstPurchase,        688,          0,          0,          0,        597,        765,      600,     1700,     2100,     2100,     2800,     3300,
          AssocOfCat,          7,          0,          0,          0,          4,          6,    54000,    63000,    77000,    77000,    77000,    77000,
      AssocOfProduct,         69,          0,          0,          0,         63,         73,     1200,     1600,     2100,     2200,     2500,     2500,
      BusinessReport,         18,          0,          0,          0,         17,         18,    49000,    79000,    82000,    91000,    91000,    91000,
          CustBuyBeh,         68,          0,          0,          0,         65,         73,      400,      900,     1100,     1130,     1200,     1200,
       ProductReturn,        186,          0,          0,          0,        132,        187,      500,      900,     1200,     1200,     1300,     1300,

   996s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3523) [OK] 
  1060s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13892,          0,          0,      13199,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13199,          0,          0,          0,      12373,      13871,      400,     1700,     2300,     2600,     3300,     5200,
     InStorePurchase,       6945,          0,          0,          0,       6600,       7351,      400,     1600,     2100,     2500,     3200,     5200,
      OnlinePurchase,       4862,          0,          0,          0,       4551,       5091,      500,     1900,     2400,     2700,     3400,     5000,
        InstPurchase,       1392,          0,          0,          0,       1222,       1429,      500,     2000,     2500,     2800,     3400,     4000,
          AssocOfCat,         16,          0,          0,          0,         13,         14,    52000,    76000,    79500,    80000,    80000,    80000,
      AssocOfProduct,        140,          0,          0,          0,        105,        152,      700,     1900,     2500,     2900,     3394,     3500,
      BusinessReport,         34,          0,          0,          0,         31,         36,    54000,    79000,    84000,    93550,   142000,   142000,
          CustBuyBeh,        137,          0,          0,          0,         99,        137,      600,     1000,     1300,     1420,     2586,     2700,
       ProductReturn,        366,          0,          0,          0,        286,        367,      300,     1000,     1300,     1900,     2532,     3200,

  1060s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5176) [OK] 
  1124s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20788,          0,          0,      19747,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19747,          0,          0,          0,      18795,      20850,      400,     2000,     2900,     3200,     4000,   119000,
     InStorePurchase,      10395,          0,          0,          0,       9980,      10923,      400,     1800,     2900,     3200,     3900,   119000,
      OnlinePurchase,       7273,          0,          0,          0,       6951,       7783,      400,     2100,     2900,     3300,     4000,     5300,
        InstPurchase,       2079,          0,          0,          0,       1864,       2144,      500,     2200,     3100,     3400,     4000,     4800,
          AssocOfCat,         22,          0,          0,          0,         20,         22,    43000,    75500,    80700,    81850,    82000,    82000,
      AssocOfProduct,        205,          0,          0,          0,        141,        214,     1100,     2300,     3300,     3700,     4270,     4600,
      BusinessReport,         53,          0,          0,          0,         52,         54,    58000,    80000,    83500,    85250,    86000,    86000,
          CustBuyBeh,        209,          0,          0,          0,        144,        206,      400,     1100,     1900,     2300,     3286,     3400,
       ProductReturn,        552,          0,          0,          0,        462,        601,      400,     1100,     1900,     2300,     2798,     2900,

  1124s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:463:463) (tPR = 6872) [OK] 
  1188s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27843,          0,          0,      26445,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26445,          0,          0,          0,      25078,      27646,      400,     2200,     3400,     3800,     4700,   126000,
     InStorePurchase,      13926,          0,          0,          0,      13330,      14620,      500,     2000,     3300,     3800,     4600,   126000,
      OnlinePurchase,       9728,          0,          0,          0,       9208,      10125,      400,     2300,     3500,     3900,     4800,   123000,
        InstPurchase,       2791,          0,          0,          0,       2540,       2901,      700,     2400,     3600,     3900,     4800,     6600,
          AssocOfCat,         28,          0,          0,          0,         26,         28,    42000,    73000,    79000,    79550,    80000,    80000,
      AssocOfProduct,        280,          0,          0,          0,        206,        277,      900,     2400,     3800,     4210,     4922,     5400,
      BusinessReport,         69,          0,          0,          0,         63,         74,    44000,    80000,    85000,    86000,    96000,    96000,
          CustBuyBeh,        280,          0,          0,          0,        217,        286,      400,     1100,     2500,     2800,     4065,     6100,
       ProductReturn,        741,          0,          0,          0,        623,        756,      400,     1400,     2930,     3400,     4143,     4700,

  1188s: ( 5%)   IR =    577 ......|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8632) [OK] 
  1254s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34707,          0,          0,      32972,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32972,          0,          0,          0,      31562,      35771,      400,     2400,     3900,     4400,     5300,   124000,
     InStorePurchase,      17349,          0,          0,          0,      16696,      18716,      500,     2200,     3700,     4200,     5100,   124000,
      OnlinePurchase,      12151,          0,          0,          0,      11641,      13216,      400,     2500,     4100,     4500,     5400,   124000,
        InstPurchase,       3472,          0,          0,          0,       3225,       3839,      700,     2700,     4200,     4600,     5500,   123000,
          AssocOfCat,         36,          0,          0,          0,         35,         38,    30000,    68500,    79300,    94000,    94000,    94000,
      AssocOfProduct,        348,          0,          0,          0,        290,        421,     1000,     2300,     3800,     4100,     4978,     6400,
      BusinessReport,         87,          0,          0,          0,         83,         93,    37000,    80000,    85600,    86000,    89000,    89000,
          CustBuyBeh,        346,          0,          0,          0,        276,        379,      400,     1400,     3200,     3700,     5300,   123000,
       ProductReturn,        918,          0,          0,          0,        808,        995,      400,     1200,     2900,     3700,     4900,   124000,

