
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240901-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 681) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1379) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2115) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2691) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 3313) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:58) (tPR = 4101) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:70) (tPR = 4243) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 4237) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 4442) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 4361) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3235) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103397 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 308) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 515) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 782) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 933) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:49) (tPR = 1344) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1626) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1547) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1730) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:86) (tPR = 1621) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 1791) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:193) (tPR = 3460) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:215) (tPR = 4572) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:237:232) (tPR = 4622) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:267) (tPR = 5052) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:298) (tPR = 5568) [OK] 
   153s:       trying IR =    349 ..... (rIR:aIR:PR = 349:346:339) (tPR = 6597) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:395:387) (tPR = 7231) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:455:445) (tPR = 8200) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:528:515) (tPR = 8824) [OK] 
   170s:       trying IR =    616 ..... (rIR:aIR:PR = 616:617:602) (tPR = 11527) [OK] 
   175s:       trying IR =    719 ...... (rIR:aIR:PR = 719:720:706) (tPR = 12226) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:852:835) (tPR = 13957) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:999:979) (tPR = 17206) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1171:1152) (tPR = 20107) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1383:1366) (tPR = 21696) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1621:1603) (tPR = 27309) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1923:1901) (tPR = 31770) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2328:2323) (tPR = 37735) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2745:2745) (tPR = 44739) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3269:3269) (tPR = 50639) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3954:3954) (tPR = 60727) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4666:4666) (tPR = 71829) [OK] 
   225s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5658:5658) (tPR = 87390) [OK] 
   230s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6678:6681) (tPR = 100553) [OK] 
   235s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7961:7959) (tPR = 120106) [OK] 
   239s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9501:8893) (tPR = 137039) [PR is under limit] 
   269s: Re-initializing (term) (init) ... OK
   274s: Searching from base IR = 8050
   274s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   277s:       rampup IR =    805 .... (rIR:aIR:PR = 805:800:784) (tPR = 16827) [OK] 
   281s:       rampup IR =   1610 ...... (rIR:aIR:PR = 1610:1593:1557) (tPR = 28728) [OK] 
   288s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2406:2350) (tPR = 42811) [OK] 
   292s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3192:3137) (tPR = 54195) [OK] 
   296s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4036:4001) (tPR = 67632) [OK] 
   300s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4838:4839) (tPR = 79894) [OK] 
   304s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5616:5616) (tPR = 86901) [OK] 
   308s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6577:6578) (tPR = 100310) [OK] 
