/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46938 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
19:35:05,282 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
19:35:05,285 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
19:35:05,287 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
19:35:05,290 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
19:35:05,588 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.0.2.100:2103
19:35:05,590 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
19:35:10,594 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
19:35:10,606 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
19:35:10,607 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
19:35:10,608 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
19:35:10,854 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
19:35:10,854 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
19:35:10,959 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
19:35:11,960 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
19:35:12,107 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
19:35:12,236 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
19:35:14,327 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 183 ms, 1 = 78 ms, 2 = 61 ms]
19:35:14,327 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
19:35:14,328 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
19:35:14,332 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
19:35:14,332 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
19:35:14,335 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
19:35:22,431 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.64 seconds, 1 = 7.74 seconds, 2 = 8.09 seconds]
19:35:22,434 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
19:35:22,434 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
19:35:22,442 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 1 ms, 2 = 0 ns]
19:35:22,444 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
19:35:22,445 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
19:35:22,479 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
19:35:22,499 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 13 ms, 2 = 10 ms]
19:35:22,499 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
19:35:22,511 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
19:35:32,300 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 9.77 seconds, 1 = 9.78 seconds, 2 = 9.71 seconds]
19:35:32,301 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
19:35:32,309 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
19:35:32,311 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
19:36:32,379 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.02 seconds, 2 = 60.03 seconds]
19:36:32,380 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
19:36:32,385 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
19:36:32,385 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
19:36:32,705 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 230 ms, 1 = 318 ms, 2 = 309 ms]
19:36:32,706 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
19:36:32,707 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
19:36:38,211 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.5 seconds, 1 = 5.5 seconds, 2 = 5.45 seconds]
19:36:38,211 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
19:36:38,283 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
19:36:38,283 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
19:46:38,787 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
19:46:38,857 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
19:46:38,858 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
19:46:38,862 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
19:46:38,863 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
19:46:39,056 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
