
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 733) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1411) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2380) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2947) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:49) (tPR = 3065) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3405) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 4303) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 3986) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4652) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4046) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3185) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103482 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 285) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 616) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 739) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 890) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:47) (tPR = 952) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1266) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:72) (tPR = 1840) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1820) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 2062) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 2306) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:195) (tPR = 3854) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:212) (tPR = 4238) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:241) (tPR = 4906) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:270:264) (tPR = 5499) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:304:298) (tPR = 6210) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:344) (tPR = 6676) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:399:391) (tPR = 7412) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:463:455) (tPR = 8129) [OK] 
   166s:       trying IR =    530 ..... (rIR:aIR:PR = 530:524:512) (tPR = 8963) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:627:613) (tPR = 11630) [OK] 
   175s:       trying IR =    719 ...... (rIR:aIR:PR = 719:721:705) (tPR = 12027) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:842:824) (tPR = 13751) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:986:965) (tPR = 16980) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1159:1139) (tPR = 18988) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1395:1395) (tPR = 23736) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1635:1634) (tPR = 27369) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1925:1925) (tPR = 31236) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2340:2339) (tPR = 36997) [OK] 
