
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 834) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1407) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2449) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:36:36) (tPR = 2847) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3192) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 4095) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4131) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4136) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 4702) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 4801) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3146) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103329 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 137) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 561) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 822) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 950) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1037) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:63) (tPR = 1432) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:64:63) (tPR = 1697) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1817) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1831) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 2389) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:196) (tPR = 4193) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:213) (tPR = 4098) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:238) (tPR = 4288) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:270) (tPR = 5180) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:305) (tPR = 5981) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:357:349) (tPR = 6808) [OK] 
   157s:       trying IR =    399 ..... (rIR:aIR:PR = 399:404:396) (tPR = 7298) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:469:460) (tPR = 9168) [OK] 
