/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46910 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
02:36:13,618 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
02:47:45,514 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 26 secs, reporting...
02:47:45,514 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@6bc407fd
02:47:45,515 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
02:47:45,556 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
02:47:45,592 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
02:47:45,605 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
02:47:45,617 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
02:47:45,626 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
02:47:45,636 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@65b104b9
02:47:48,204 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
02:47:48,211 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
