MemTotal:       32755048 kB
MemFree:         4385464 kB
MemAvailable:   23495540 kB
Buffers:         1921728 kB
Cached:         17049352 kB
SwapCached:            0 kB
Active:          9811836 kB
Inactive:       17541236 kB
Active(anon):    1916896 kB
Inactive(anon):  6514468 kB
Active(file):    7894940 kB
Inactive(file): 11026768 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2796 kB
Writeback:             0 kB
AnonPages:       8423796 kB
Mapped:           189152 kB
Shmem:             44768 kB
KReclaimable:     655576 kB
Slab:             808020 kB
SReclaimable:     655576 kB
SUnreclaim:       152444 kB
KernelStack:        7240 kB
PageTables:        30104 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11263820 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34048 kB
VmallocChunk:          0 kB
Percpu:             8192 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7944192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
