
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240906-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 577) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1594) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2277) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 2925) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3399) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 3976) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 3950) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:74) (tPR = 3606) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4534) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 4474) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3061) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103389 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 265) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 398) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 882) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1060) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:50) (tPR = 1237) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1308) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1575) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1674) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 1839) [OK] 
   128s:       rampup IR =    100 ..... (rIR:aIR:PR = 100:99:97) (tPR = 2228) [OK] 
   133s:       trying IR =    200 ..... (rIR:aIR:PR = 200:195:191) (tPR = 3667) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:213:209) (tPR = 3766) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:235:231) (tPR = 4522) [OK] 
   146s:       trying IR =    273 ..... (rIR:aIR:PR = 273:281:275) (tPR = 5215) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:313:307) (tPR = 6103) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:356:349) (tPR = 6556) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:403:394) (tPR = 6995) [OK] 
   163s:       trying IR =    458 ..... (rIR:aIR:PR = 458:455:444) (tPR = 7863) [OK] 
   168s:       trying IR =    530 ....... (rIR:aIR:PR = 530:529:517) (tPR = 8970) [OK] 
   175s:       trying IR =    616 .... (rIR:aIR:PR = 616:620:608) (tPR = 10449) [OK] 
   179s:       trying IR =    719 ..... (rIR:aIR:PR = 719:722:707) (tPR = 11897) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:844:824) (tPR = 14972) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:1000:984) (tPR = 17738) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1174:1161) (tPR = 19190) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1373:1369) (tPR = 23927) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1628:1629) (tPR = 26393) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1958:1958) (tPR = 32174) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2277:2278) (tPR = 37130) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2775:2775) (tPR = 44835) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3314:3314) (tPR = 52739) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3870:3870) (tPR = 57000) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4670:4670) (tPR = 69107) [OK] 
   229s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5645:5645) (tPR = 83101) [OK] 
   233s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6736:6741) (tPR = 102497) [OK] 
   237s:       trying IR =   8050 ....... (rIR:aIR:PR = 8050:8097:8104) (tPR = 123595) [OK] 
   244s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9609:9424) (tPR = 142695) [OK] 
   249s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11455:10057) (tPR = 148369) [PR is under limit] 
   279s: Re-initializing (term) (init) ... OK
   283s: Searching from base IR = 9640
   283s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   286s:       rampup IR =    964 .... (rIR:aIR:PR = 964:980:960) (tPR = 19703) [OK] 
   290s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1928:1886) (tPR = 35237) [OK] 
   294s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2899:2835) (tPR = 50398) [OK] 
   299s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3827:3770) (tPR = 63790) [OK] 
   303s:       rampup IR =   4820 ..... (rIR:aIR:PR = 4820:4923:4924) (tPR = 82029) [OK] 
   308s:       rampup IR =   5784 ..... (rIR:aIR:PR = 5784:5765:5765) (tPR = 90924) [OK] 
   313s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6727:6722) (tPR = 104294) [OK] 
   317s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7385:7347) (tPR = 112803) [OK] 
   321s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8757:8742) (tPR = 133315) [OK] 
   327s:       rampup IR =   9640 ........... (rIR:aIR:PR = 9640:9489:9570) (tPR = 149090) [OK] 
   338s:    snapshot, IR =   9640 .........|.............................. (rIR:aIR:PR = 9640:9723:9736) (tPR = 143534) [OK] 
   377s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 225036 Kb) (term) (init) ...
   393s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   396s:       rampup IR =    964 .... (rIR:aIR:PR = 964:966:966) (tPR = 14031) [OK] 
   400s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1911:1911) (tPR = 28372) [OK] 
   404s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2876:2852) (tPR = 45437) [OK] 
   408s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3792:3792) (tPR = 56689) [OK] 
   412s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4813:4813) (tPR = 70703) [OK] 
   416s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5779:5779) (tPR = 87463) [OK] 
   420s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6727:6700) (tPR = 98801) [OK] 
   426s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7503:7483) (tPR = 112880) [OK] 
   431s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8543:8522) (tPR = 122254) [OK] 
   438s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9510:9440) (tPR = 139616) [OK] 
   447s:       trying IR =   9740 ...... (rIR:aIR:PR = 9740:10070:10025) (tPR = 153312) [OK] 
   453s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9855:9954) (tPR = 153544) [OK] 
   461s:       trying IR =   9784 ...... (rIR:aIR:PR = 9784:10157:9709) (tPR = 148265) [OK] 
   467s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9717:9884) (tPR = 147210) [OK] 
   475s:       trying IR =   9847 ......... (rIR:aIR:PR = 9847:9639:9859) (tPR = 146368) [OK] 
   484s:       trying IR =   9889 ........ (rIR:aIR:PR = 9889:9770:9699) (tPR = 143126) [OK] 
   492s:       trying IR =   9939 ........... (rIR:aIR:PR = 9939:9853:9923) (tPR = 149217) [OK] 
   503s:       trying IR =   9998 ........ (rIR:aIR:PR = 9998:10019:9823) (tPR = 147717) [OK] 
   511s:       trying IR =  10070 ...... (rIR:aIR:PR = 10070:9964:10062) (tPR = 147502) [OK] 
   517s:       trying IR =  10156 ....................... (rIR:aIR:PR = 10156:10003:9703) (tPR = 143387) [OK] 
   540s:       trying IR =  10259 .......... (rIR:aIR:PR = 10259:10674:10113) (tPR = 150266) [OK] 
   550s:       trying IR =  10383 .............................. (rIR:aIR:PR = 10383:10457:9886) (tPR = 145162) [PR is under limit] 
   581s: Re-initializing (term) (init) ... OK
   587s: Searching from base IR = 10259
   587s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   590s:       rampup IR =   1026 .... (rIR:aIR:PR = 1026:1030:1029) (tPR = 15304) [OK] 
   594s:       rampup IR =   2052 .... (rIR:aIR:PR = 2052:2061:2062) (tPR = 31312) [OK] 
   598s:       rampup IR =   3078 .... (rIR:aIR:PR = 3078:3087:3087) (tPR = 46383) [OK] 
   602s:       rampup IR =   4104 .... (rIR:aIR:PR = 4104:4090:4090) (tPR = 61959) [OK] 
   606s:       rampup IR =   5130 .... (rIR:aIR:PR = 5130:5154:5154) (tPR = 78343) [OK] 
   610s:       rampup IR =   6155 ..... (rIR:aIR:PR = 6155:6114:6114) (tPR = 89381) [OK] 
   615s:       rampup IR =   7181 ..... (rIR:aIR:PR = 7181:7340:7380) (tPR = 109466) [OK] 
   620s:       rampup IR =   8207 ..... (rIR:aIR:PR = 8207:8272:8263) (tPR = 126002) [OK] 
   625s:       rampup IR =   9233 .......... (rIR:aIR:PR = 9233:9086:9086) (tPR = 131953) [OK] 
   635s:       rampup IR =  10259 ...................... (rIR:aIR:PR = 10259:10124:10046) (tPR = 148872) [OK] 
   658s:    snapshot, IR =  10259 .............|.............................. (rIR:aIR:PR = 10259:10280:9992) (tPR = 149608) [OK] 
   701s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 230327 Kb) (term) (init) ...
   721s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   724s:       rampup IR =   1026 ......... (rIR:aIR:PR = 1026:1052:1052) (tPR = 15537) [OK] 
   733s:       rampup IR =   2052 .... (rIR:aIR:PR = 2052:2053:2052) (tPR = 29510) [OK] 
   737s:       rampup IR =   3078 .... (rIR:aIR:PR = 3078:3052:3052) (tPR = 45610) [OK] 
   741s:       rampup IR =   4104 .... (rIR:aIR:PR = 4104:4107:4108) (tPR = 59857) [OK] 
   745s:       rampup IR =   5130 .... (rIR:aIR:PR = 5130:5145:5145) (tPR = 76847) [OK] 
   749s:       rampup IR =   6155 .... (rIR:aIR:PR = 6155:6140:6140) (tPR = 91822) [OK] 
   753s:       rampup IR =   7181 ...... (rIR:aIR:PR = 7181:7279:7280) (tPR = 106501) [OK] 
   759s:       rampup IR =   8207 .... (rIR:aIR:PR = 8207:8172:8319) (tPR = 122583) [OK] 
   763s:       rampup IR =   9233 ........ (rIR:aIR:PR = 9233:9360:9271) (tPR = 137897) [OK] 
   771s:       rampup IR =  10259 ........ (rIR:aIR:PR = 10259:10020:9958) (tPR = 148834) [OK] 
   779s:       trying IR =  10359 ....... (rIR:aIR:PR = 10359:10108:9992) (tPR = 143955) [OK] 
   786s:       trying IR =  10379 ....... (rIR:aIR:PR = 10379:10516:10033) (tPR = 150580) [OK] 
   793s:       trying IR =  10403 ...... (rIR:aIR:PR = 10403:10476:10265) (tPR = 153412) [OK] 
   799s:       trying IR =  10432 ........ (rIR:aIR:PR = 10432:10422:9953) (tPR = 144717) [OK] 
   807s:       trying IR =  10466 ....... (rIR:aIR:PR = 10466:9976:10021) (tPR = 150263) [OK] 
   814s:       trying IR =  10508 ...... (rIR:aIR:PR = 10508:10595:10572) (tPR = 153586) [OK] 
   821s:       trying IR =  10558 .............................. (rIR:aIR:PR = 10558:10299:9911) (tPR = 147526) [PR is under limit] 
   851s: Re-initializing (term) (init) ... OK
   857s: Searching from base IR = 10508
   857s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   860s:       rampup IR =   1051 .... (rIR:aIR:PR = 1051:1061:1061) (tPR = 16037) [OK] 
   864s:       rampup IR =   2102 .... (rIR:aIR:PR = 2102:2080:2080) (tPR = 30077) [OK] 
   868s:       rampup IR =   3152 .... (rIR:aIR:PR = 3152:3140:3140) (tPR = 46614) [OK] 
   872s:       rampup IR =   4203 .... (rIR:aIR:PR = 4203:4186:4187) (tPR = 63668) [OK] 
   876s:       rampup IR =   5254 .... (rIR:aIR:PR = 5254:5251:5251) (tPR = 78710) [OK] 
   880s:       rampup IR =   6305 .... (rIR:aIR:PR = 6305:6320:6320) (tPR = 92787) [OK] 
   884s:       rampup IR =   7356 ..... (rIR:aIR:PR = 7356:7344:7344) (tPR = 109731) [OK] 
   889s:       rampup IR =   8406 .... (rIR:aIR:PR = 8406:8415:8408) (tPR = 120560) [OK] 
