MemTotal:       32755048 kB
MemFree:         7065500 kB
MemAvailable:   23530928 kB
Buffers:         1997900 kB
Cached:         14382912 kB
SwapCached:            0 kB
Active:          8516156 kB
Inactive:       16251624 kB
Active(anon):    1918944 kB
Inactive(anon):  6517388 kB
Active(file):    6597212 kB
Inactive(file):  9734236 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2564 kB
Writeback:             0 kB
AnonPages:       8429120 kB
Mapped:           193164 kB
Shmem:             44760 kB
KReclaimable:     597092 kB
Slab:             744684 kB
SReclaimable:     597092 kB
SUnreclaim:       147592 kB
KernelStack:        7212 kB
PageTables:        30248 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11267276 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34048 kB
VmallocChunk:          0 kB
Percpu:             8192 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7946240 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
