/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46088 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
01:20:58,587 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
01:20:58,589 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
01:20:58,590 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
01:20:58,594 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
01:20:58,896 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.0.2.100:2103
01:20:58,897 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
01:21:03,902 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
01:21:03,913 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
01:21:03,914 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
01:21:03,916 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
01:21:04,170 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
01:21:04,170 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
01:21:04,258 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
01:21:05,449 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
01:21:05,469 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
01:21:05,585 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
01:21:07,742 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 167 ms, 1 = 186 ms, 2 = 174 ms]
01:21:07,743 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
01:21:07,743 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
01:21:07,751 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
01:21:07,751 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
01:21:07,755 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
01:21:15,921 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.59 seconds, 1 = 7.73 seconds, 2 = 8.15 seconds]
01:21:15,925 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
01:21:15,926 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
01:21:15,936 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
01:21:15,938 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
01:21:15,940 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
01:21:15,984 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
01:21:16,002 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 11 ms, 2 = 5 ms]
01:21:16,002 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
01:21:16,014 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
01:21:25,526 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 9.49 seconds, 1 = 9.43 seconds, 2 = 9.4 seconds]
01:21:25,526 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
01:21:25,535 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
01:21:25,537 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
01:22:25,591 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.02 seconds, 2 = 60.02 seconds]
01:22:25,592 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
01:22:25,593 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
01:22:25,594 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
01:22:25,898 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 301 ms, 1 = 300 ms, 2 = 294 ms]
01:22:25,898 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
01:22:25,908 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
01:22:31,725 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.82 seconds, 1 = 5.81 seconds, 2 = 5.79 seconds]
01:22:31,726 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
01:22:31,824 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
01:22:31,824 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
01:32:32,288 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
01:32:32,364 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
01:32:32,365 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
01:32:32,375 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
01:32:32,376 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
01:32:32,569 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
01:32:32,570 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
01:32:37,784 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1291 MB and has 0 unfinished threads
01:32:37,784 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1279 MB and has 2 unfinished threads
01:32:37,784 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1281 MB and has 2 unfinished threads
01:32:37,784 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
01:32:37,784 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 32 secs
01:32:37,821 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 33 secs
01:32:37,821 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 33 secs, reporting...
01:32:37,821 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@5a4aa2f2
01:32:37,821 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
01:32:37,875 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
01:32:37,934 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
01:32:37,946 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
01:32:37,955 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
01:32:37,964 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
01:32:37,980 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@6279cee3
01:32:41,321 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
01:32:41,324 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
