
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 670) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1560) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2275) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2761) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 3127) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3826) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 3995) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 4521) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4723) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:103) (tPR = 4744) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3250) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103549 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 214) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 502) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 629) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 1123) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1212) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:58) (tPR = 1288) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:67) (tPR = 1275) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1699) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:86) (tPR = 1933) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 1921) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:198) (tPR = 4275) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:215) (tPR = 4219) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:243:238) (tPR = 4494) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:277:271) (tPR = 5964) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:303:297) (tPR = 5953) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:353:346) (tPR = 7576) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:392:384) (tPR = 7061) [OK] 
   161s:       trying IR =    458 .... (rIR:aIR:PR = 458:461:453) (tPR = 8967) [OK] 
   165s:       trying IR =    530 .... (rIR:aIR:PR = 530:521:509) (tPR = 9111) [OK] 
   169s:       trying IR =    616 .... (rIR:aIR:PR = 616:610:599) (tPR = 10859) [OK] 
   173s:       trying IR =    719 .... (rIR:aIR:PR = 719:721:705) (tPR = 13526) [OK] 
   177s:       trying IR =    843 .... (rIR:aIR:PR = 843:857:839) (tPR = 13723) [OK] 
   181s:       trying IR =    992 .... (rIR:aIR:PR = 992:996:975) (tPR = 15844) [OK] 
   185s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1165:1147) (tPR = 19555) [OK] 
   190s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1391:1378) (tPR = 23022) [OK] 
   194s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1647:1647) (tPR = 26486) [OK] 
   198s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1947:1947) (tPR = 31253) [OK] 
   202s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2310:2310) (tPR = 37750) [OK] 
   206s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2761:2761) (tPR = 43803) [OK] 
   211s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3323:3324) (tPR = 50994) [OK] 
   215s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3929:3929) (tPR = 59048) [OK] 
   219s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4711:4711) (tPR = 73177) [OK] 
   223s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5661:5662) (tPR = 82914) [OK] 
   227s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6746:6746) (tPR = 103113) [OK] 
   231s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:8220:8237) (tPR = 126890) [OK] 
   237s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9574:9038) (tPR = 134652) [PR is under limit] 
   267s: Re-initializing (term) (init) ... OK
   272s: Searching from base IR = 8050
   272s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   275s:       rampup IR =    805 .... (rIR:aIR:PR = 805:802:785) (tPR = 17663) [OK] 
   279s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1601:1565) (tPR = 30751) [OK] 
   283s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2417:2364) (tPR = 41579) [OK] 
   287s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3234:3163) (tPR = 57206) [OK] 
