
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230106-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 836) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1729) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 1852) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2708) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:45:44) (tPR = 2882) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 3765) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4048) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4346) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:91) (tPR = 4525) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:95:92) (tPR = 3912) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3064) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103516 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 309) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 568) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 821) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 955) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:49) (tPR = 1336) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:56) (tPR = 1223) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 1396) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1823) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 2282) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 2366) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:191) (tPR = 3987) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:229:223) (tPR = 5032) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:252:247) (tPR = 5062) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:268:263) (tPR = 5145) [OK] 
   149s:       trying IR =    307 ...... (rIR:aIR:PR = 307:307:301) (tPR = 5601) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:340:333) (tPR = 6644) [OK] 
   160s:       trying IR =    399 ...... (rIR:aIR:PR = 399:395:386) (tPR = 7450) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:466:457) (tPR = 8254) [OK] 
   170s:       trying IR =    530 ..... (rIR:aIR:PR = 530:530:519) (tPR = 9332) [OK] 
   175s:       trying IR =    616 ...... (rIR:aIR:PR = 616:614:601) (tPR = 10917) [OK] 
   181s:       trying IR =    719 .... (rIR:aIR:PR = 719:727:711) (tPR = 11157) [OK] 
   185s:       trying IR =    843 ...... (rIR:aIR:PR = 843:846:828) (tPR = 14524) [OK] 
   191s:       trying IR =    992 .... (rIR:aIR:PR = 992:1001:990) (tPR = 16445) [OK] 
   195s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1181:1169) (tPR = 20669) [OK] 
   199s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1390:1386) (tPR = 23986) [OK] 
   203s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1657:1657) (tPR = 29623) [OK] 
   207s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1954:1954) (tPR = 32333) [OK] 
   211s:       trying IR =   2319 ..... (rIR:aIR:PR = 2319:2371:2371) (tPR = 38732) [OK] 
   216s:       trying IR =   2762 ....... (rIR:aIR:PR = 2762:2747:2747) (tPR = 42838) [OK] 
   223s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3286:3286) (tPR = 50566) [OK] 
   227s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3912:3912) (tPR = 60395) [OK] 
   231s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4762:4763) (tPR = 71725) [OK] 
   235s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5618:5618) (tPR = 82729) [OK] 
   239s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6692:6694) (tPR = 100883) [OK] 
   243s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8141:8106) (tPR = 122085) [OK] 
   247s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9497:8725) (tPR = 129060) [PR is under limit] 
   277s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 8050
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    805 .... (rIR:aIR:PR = 805:812:796) (tPR = 15860) [OK] 
   289s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1611:1575) (tPR = 31018) [OK] 
   293s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2417:2363) (tPR = 42694) [OK] 
   297s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3196:3138) (tPR = 55032) [OK] 
   301s:       rampup IR =   4025 ...... (rIR:aIR:PR = 4025:4102:4076) (tPR = 69104) [OK] 
   307s:       rampup IR =   4830 ..... (rIR:aIR:PR = 4830:4832:4816) (tPR = 74532) [OK] 
   312s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5652:5652) (tPR = 86690) [OK] 
   316s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6481:6481) (tPR = 97363) [OK] 
   321s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7200:7153) (tPR = 109267) [OK] 
   326s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:7935:7735) (tPR = 115081) [OK] 
   330s:    snapshot, IR =   8050 .......|.............................. (rIR:aIR:PR = 8050:8009:8003) (tPR = 120056) [OK] 
   367s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221503 Kb) (term) (init) ...
