/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46086 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
08:50:58,186 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
08:50:58,190 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
loading: /mnt/workspace/results/config.xml
loading: /mnt/workspace/results/config.xml
08:50:58,193 ERROR [org.radargun.config.DomConfigParser] (main) loading: /mnt/workspace/results/config.xml
loaded: /mnt/workspace/results/config.xml
loaded: /mnt/workspace/results/config.xml
08:50:58,201 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /mnt/workspace/results/config.xml
08:50:58,642 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/127.0.0.1:2103
08:50:58,644 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
08:51:03,650 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
08:51:03,669 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
08:51:03,672 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
08:51:03,677 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
08:51:03,926 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
08:51:03,927 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
08:51:04,061 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
08:51:05,316 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
08:51:05,329 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
08:51:05,409 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
08:51:07,892 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 46 ms, 1 = 59 ms, 2 = 37 ms]
08:51:07,892 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
08:51:07,893 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
08:51:07,899 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
08:51:07,902 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
08:51:07,905 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
08:51:16,662 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 8.16 seconds, 1 = 8.41 seconds, 2 = 8.74 seconds]
08:51:16,665 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
08:51:16,667 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
