
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Ladies and gentlemen, this is your Controller speaking.
     1s:      1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20240502-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 829) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1779) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2240) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2859) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 3030) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 3886) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 4054) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4392) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 4473) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 4580) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3132) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103594 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 358) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 478) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 596) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1135) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1050) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1366) [OK] 
