/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46660 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
22:07:54,164 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
22:07:54,167 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
22:07:54,169 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
22:07:54,173 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
22:07:54,499 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.0.2.100:2103
22:07:54,500 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
22:07:59,504 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
22:07:59,516 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
22:07:59,517 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
22:07:59,518 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
22:07:59,792 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
22:07:59,793 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
22:07:59,890 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
22:08:00,995 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
22:08:01,059 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
22:08:01,171 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
22:08:03,113 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 74 ms, 1 = 43 ms, 2 = 35 ms]
22:08:03,113 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
22:08:03,114 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
22:08:03,120 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
22:08:03,120 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
22:08:03,122 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
22:08:11,228 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.62 seconds, 1 = 7.98 seconds, 2 = 8.09 seconds]
22:08:11,231 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
22:08:11,232 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
22:08:11,241 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
22:08:11,242 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
22:08:11,243 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
22:08:11,290 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
22:08:11,303 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 8 ms, 1 = 9 ms, 2 = 10 ms]
22:08:11,303 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
22:08:11,329 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
22:08:20,838 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 9.34 seconds, 1 = 9.5 seconds, 2 = 9.44 seconds]
22:08:20,838 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
22:08:20,851 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
22:08:20,853 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
22:09:20,916 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.03 seconds, 1 = 60.02 seconds, 2 = 60.02 seconds]
22:09:20,916 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
22:09:20,918 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
22:09:20,918 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
22:09:21,250 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 269 ms, 1 = 326 ms, 2 = 296 ms]
22:09:21,250 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
22:09:21,251 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
22:09:26,513 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.25 seconds, 1 = 5.26 seconds, 2 = 5.2 seconds]
22:09:26,513 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
22:09:26,579 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
22:09:26,579 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
22:19:27,063 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
22:19:27,134 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
22:19:27,134 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
22:19:27,164 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
22:19:27,165 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
22:19:27,358 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
22:19:27,359 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
22:19:32,620 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1293 MB to 1285 MB and has 0 unfinished threads
22:19:32,620 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1305 MB to 1285 MB and has 2 unfinished threads
