
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231212-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 607) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1591) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2469) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2730) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3367) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:56) (tPR = 3547) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:76:74) (tPR = 4009) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4379) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:88) (tPR = 4452) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:95) (tPR = 4258) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3063) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103621 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 242) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 335) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 819) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1060) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1297) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1404) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:72) (tPR = 1700) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:76) (tPR = 1439) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1774) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 2149) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:194:190) (tPR = 3938) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:213) (tPR = 3960) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:241:236) (tPR = 5061) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:268) (tPR = 5439) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:299) (tPR = 6143) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:353:346) (tPR = 6941) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:404:397) (tPR = 6718) [OK] 
   161s:       trying IR =    458 ...... (rIR:aIR:PR = 458:456:445) (tPR = 8502) [OK] 
   167s:       trying IR =    530 ..... (rIR:aIR:PR = 530:526:514) (tPR = 8979) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:617:605) (tPR = 10557) [OK] 
   176s:       trying IR =    719 ..... (rIR:aIR:PR = 719:724:706) (tPR = 12863) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:848:828) (tPR = 14538) [OK] 
   185s:       trying IR =    992 ...... (rIR:aIR:PR = 992:987:965) (tPR = 16789) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1156:1139) (tPR = 19212) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1391:1377) (tPR = 22796) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1638:1619) (tPR = 27568) [OK] 
   203s:       trying IR =   1949 ..... (rIR:aIR:PR = 1949:1982:1973) (tPR = 32137) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2302:2302) (tPR = 35732) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2770:2770) (tPR = 42776) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3275:3275) (tPR = 50246) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3892:3892) (tPR = 60834) [OK] 
   225s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4724:4716) (tPR = 72152) [OK] 
