
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230818-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 865) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1542) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2436) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2882) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3420) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 3466) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 4150) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 4399) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4617) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 4272) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3177) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103294 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 197) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 337) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 722) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 924) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:48) (tPR = 1009) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 1534) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1948) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1795) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:85:84) (tPR = 2001) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 1792) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:191) (tPR = 3461) [OK] 
   138s:       trying IR =    220 ..... (rIR:aIR:PR = 220:220:216) (tPR = 4395) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:248:244) (tPR = 4973) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:268) (tPR = 5212) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:304:297) (tPR = 5669) [OK] 
   155s:       trying IR =    349 ..... (rIR:aIR:PR = 349:355:348) (tPR = 6652) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:394:386) (tPR = 7544) [OK] 
   164s:       trying IR =    458 ..... (rIR:aIR:PR = 458:453:443) (tPR = 9122) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:516:506) (tPR = 9271) [OK] 
   173s:       trying IR =    616 ..... (rIR:aIR:PR = 616:621:608) (tPR = 10844) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:708:693) (tPR = 11496) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:849:832) (tPR = 15164) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:996:975) (tPR = 16934) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1168:1143) (tPR = 20199) [OK] 
   194s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1380:1365) (tPR = 23129) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1646:1628) (tPR = 28298) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1930:1927) (tPR = 33011) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2353:2353) (tPR = 39789) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2738:2738) (tPR = 42966) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3328:3328) (tPR = 50861) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3909:3910) (tPR = 59483) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4727:4727) (tPR = 71613) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5666:5666) (tPR = 84760) [OK] 
   231s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6767:6772) (tPR = 102383) [OK] 
   237s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8095:8095) (tPR = 123921) [OK] 
   241s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9795:8707) (tPR = 131165) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 8050
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    805 .... (rIR:aIR:PR = 805:816:800) (tPR = 16338) [OK] 
   284s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1599:1565) (tPR = 29932) [OK] 
   288s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2414:2363) (tPR = 42857) [OK] 
   292s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3259:3186) (tPR = 56549) [OK] 
   296s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4018:3941) (tPR = 66495) [OK] 
   300s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4861:4861) (tPR = 78399) [OK] 
   304s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5618:5618) (tPR = 89924) [OK] 
   308s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6501:6502) (tPR = 97641) [OK] 
   313s:       rampup IR =   7245 ...... (rIR:aIR:PR = 7245:7277:7268) (tPR = 107509) [OK] 
   319s:       rampup IR =   8050 ......... (rIR:aIR:PR = 8050:8042:8042) (tPR = 120643) [OK] 
   328s:    snapshot, IR =   8050 .........|.............................. (rIR:aIR:PR = 8050:7996:7950) (tPR = 118902) [OK] 
   367s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222025 Kb) (term) (init) ...
   385s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   388s:       rampup IR =    805 .... (rIR:aIR:PR = 805:815:814) (tPR = 11917) [OK] 
   392s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1628:1628) (tPR = 24251) [OK] 
   396s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2400:2400) (tPR = 36297) [OK] 
   400s:       rampup IR =   3220 ...... (rIR:aIR:PR = 3220:3222:3222) (tPR = 49059) [OK] 
   406s:       rampup IR =   4025 ..... (rIR:aIR:PR = 4025:4045:4045) (tPR = 57650) [OK] 
   411s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4902:4902) (tPR = 71685) [OK] 
   415s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5618:5619) (tPR = 85706) [OK] 
   419s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6463:6462) (tPR = 97521) [OK] 
   423s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:6987:6968) (tPR = 101768) [OK] 
