
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240118-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 846) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1385) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2169) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2727) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3332) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3628) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 3917) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:80) (tPR = 4241) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 4684) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 4717) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3091) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103566 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 128) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 475) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 757) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1012) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 1279) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1527) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 1330) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1650) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 2022) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 1943) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:195) (tPR = 3958) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:212) (tPR = 4122) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:239:233) (tPR = 4083) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:269:265) (tPR = 6047) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:310:304) (tPR = 6233) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:342) (tPR = 6889) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:388) (tPR = 7852) [OK] 
   161s:       trying IR =    458 .... (rIR:aIR:PR = 458:466:457) (tPR = 8354) [OK] 
   165s:       trying IR =    530 ..... (rIR:aIR:PR = 530:538:526) (tPR = 9456) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:621:609) (tPR = 11773) [OK] 
   174s:       trying IR =    719 .... (rIR:aIR:PR = 719:726:711) (tPR = 12866) [OK] 
   178s:       trying IR =    843 .... (rIR:aIR:PR = 843:850:832) (tPR = 14481) [OK] 
   182s:       trying IR =    992 .... (rIR:aIR:PR = 992:975:951) (tPR = 16733) [OK] 
   186s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1169:1142) (tPR = 19730) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1407:1377) (tPR = 22915) [OK] 
   195s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1665:1656) (tPR = 26917) [OK] 
   199s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1924:1924) (tPR = 31802) [OK] 
   203s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2323:2323) (tPR = 39584) [OK] 
   207s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2783:2783) (tPR = 42531) [OK] 
   211s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3287:3287) (tPR = 50387) [OK] 
   215s:       trying IR =   3934 ...... (rIR:aIR:PR = 3934:4020:4022) (tPR = 60784) [OK] 
   221s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4730:4731) (tPR = 71631) [OK] 
   226s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5753:5753) (tPR = 88099) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6764:6764) (tPR = 105013) [OK] 
   236s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7983:7972) (tPR = 118673) [OK] 
   240s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9525:8848) (tPR = 131170) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 8050
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:804:789) (tPR = 17066) [OK] 
   284s:       rampup IR =   1610 ..... (rIR:aIR:PR = 1610:1617:1584) (tPR = 29556) [OK] 
   289s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2400:2347) (tPR = 43903) [OK] 
   293s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3170:3104) (tPR = 55043) [OK] 
   297s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4023:4023) (tPR = 66937) [OK] 
   301s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4891:4891) (tPR = 79960) [OK] 
   305s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5637:5637) (tPR = 90945) [OK] 
   309s:       rampup IR =   6440 ....... (rIR:aIR:PR = 6440:6457:6456) (tPR = 99335) [OK] 
   316s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:6938:6919) (tPR = 108494) [OK] 
   321s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:8149:8149) (tPR = 121477) [OK] 
   325s:    snapshot, IR =   8050 .....|.............................. (rIR:aIR:PR = 8050:8023:8012) (tPR = 119627) [OK] 
   360s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221873 Kb) (term) (init) ...
   377s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   380s:       rampup IR =    805 .... (rIR:aIR:PR = 805:796:796) (tPR = 10940) [OK] 
   384s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1608:1608) (tPR = 24057) [OK] 
   388s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2405:2405) (tPR = 34701) [OK] 
   392s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3220:3221) (tPR = 47418) [OK] 
   396s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4034:4034) (tPR = 59678) [OK] 
   400s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4851:4851) (tPR = 72566) [OK] 
   404s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5655:5655) (tPR = 84933) [OK] 
   408s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6483:6483) (tPR = 95050) [OK] 
   412s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7298:7265) (tPR = 107476) [OK] 
   416s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:8223:8225) (tPR = 120207) [OK] 
   420s:       trying IR =   8150 ........ (rIR:aIR:PR = 8150:8251:8103) (tPR = 120904) [OK] 
