MemTotal:       32755048 kB
MemFree:         6990636 kB
MemAvailable:   23514160 kB
Buffers:         2169520 kB
Cached:         14276720 kB
SwapCached:            0 kB
Active:         10689060 kB
Inactive:       14144152 kB
Active(anon):    1918948 kB
Inactive(anon):  6517684 kB
Active(file):    8770112 kB
Inactive(file):  7626468 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2420 kB
Writeback:             0 kB
AnonPages:       8429384 kB
Mapped:           198740 kB
Shmem:             44760 kB
KReclaimable:     590056 kB
Slab:             737016 kB
SReclaimable:     590056 kB
SUnreclaim:       146960 kB
KernelStack:        7228 kB
PageTables:        30288 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11267276 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34080 kB
VmallocChunk:          0 kB
Percpu:             8192 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7946240 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
