 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller

SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s:      0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241017-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 865) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:19) (tPR = 1818) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 2652) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 2580) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:48) (tPR = 3106) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3860) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 4047) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4272) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:88) (tPR = 4364) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:94:92) (tPR = 4395) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3222) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103373 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 145) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 822) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 750) [OK] 
