MemTotal:       32755048 kB
MemFree:         3624256 kB
MemAvailable:   23527364 kB
Buffers:         1904928 kB
Cached:         17847568 kB
SwapCached:            0 kB
Active:          9465052 kB
Inactive:       18669344 kB
Active(anon):    1916896 kB
Inactive(anon):  6514376 kB
Active(file):    7548156 kB
Inactive(file): 12154968 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2272 kB
Writeback:             0 kB
AnonPages:       8423996 kB
Mapped:           188852 kB
Shmem:             44768 kB
KReclaimable:     663096 kB
Slab:             815972 kB
SReclaimable:     663096 kB
SUnreclaim:       152876 kB
KernelStack:        7164 kB
PageTables:        30168 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11263820 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34032 kB
VmallocChunk:          0 kB
Percpu:             8192 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7944192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
