
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240120-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 829) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 1320) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2138) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2900) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3474) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 3506) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 4359) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4430) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:90) (tPR = 4196) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4205) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3112) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103435 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 276) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 672) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 658) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 1119) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 924) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 1089) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 1704) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:74:72) (tPR = 1563) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:86) (tPR = 1754) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2078) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:200) (tPR = 4050) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:215) (tPR = 4192) [OK] 
   141s:       trying IR =    244 ..... (rIR:aIR:PR = 244:257:252) (tPR = 4838) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:267) (tPR = 5554) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:304) (tPR = 6025) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:354:347) (tPR = 6757) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:394:387) (tPR = 6940) [OK] 
   163s:       trying IR =    458 ..... (rIR:aIR:PR = 458:460:450) (tPR = 8416) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:544:533) (tPR = 9575) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:625:613) (tPR = 11793) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:729:712) (tPR = 12930) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:837:820) (tPR = 15775) [OK] 
   184s:       trying IR =    992 ..... (rIR:aIR:PR = 992:986:964) (tPR = 17429) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1158:1140) (tPR = 19677) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1380:1365) (tPR = 22782) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1619:1603) (tPR = 28085) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1958:1949) (tPR = 32479) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2326:2325) (tPR = 37015) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2760:2761) (tPR = 44287) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3323:3323) (tPR = 49302) [OK] 
   217s:       trying IR =   3934 ...... (rIR:aIR:PR = 3934:3930:3930) (tPR = 59347) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4709:4709) (tPR = 71835) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5669:5670) (tPR = 85912) [OK] 
   231s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6780:6779) (tPR = 104424) [OK] 
   235s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8103:8130) (tPR = 123230) [OK] 
   239s:       trying IR =   9640 ......................... (rIR:aIR:PR = 9640:9525:9274) (tPR = 139519) [OK] 
   264s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11585:9955) (tPR = 147033) [PR is under limit] 
   295s: Re-initializing (term) (init) ... OK
   299s: Searching from base IR = 9640
   299s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   302s:       rampup IR =    964 .............. (rIR:aIR:PR = 964:1005:983) (tPR = 19239) [OK] 
   316s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1945:1900) (tPR = 34162) [OK] 
   320s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2881:2821) (tPR = 49261) [OK] 
   324s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3848:3801) (tPR = 65131) [OK] 
   328s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4816:4816) (tPR = 78220) [OK] 
