
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240605-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 759) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1452) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2341) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2692) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:47) (tPR = 2929) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 3631) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4290) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4395) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4233) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 4655) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3149) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103654 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 193) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 469) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 672) [OK] 
