
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231208-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 678) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1991) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2403) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2724) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:45:44) (tPR = 2796) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 3955) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:67:65) (tPR = 3744) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:81) (tPR = 4609) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4237) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4607) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3223) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103340 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:7:7) (tPR = 103) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 562) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 681) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 901) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1230) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1352) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 1787) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1423) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1969) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 1970) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:194) (tPR = 3954) [OK] 
