/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46091 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
01:49:37,093 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
01:49:37,118 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
01:49:37,391 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
01:49:37,392 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
01:49:42,394 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
01:49:42,396 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
01:49:42,396 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
01:49:42,396 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
01:49:42,455 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
01:49:42,455 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
01:49:42,600 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
01:49:43,774 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
01:49:43,820 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
01:49:43,886 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
01:49:45,906 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 35 ms, 1 = 24 ms, 2 = 33 ms]
01:49:45,907 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
01:49:45,908 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
01:49:45,913 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 1 ms, 2 = 0 ns]
01:49:45,915 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
01:49:45,923 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
01:49:53,560 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.3 seconds, 1 = 7.18 seconds, 2 = 7.63 seconds]
01:49:53,562 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
01:49:53,563 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
01:49:53,569 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
01:49:53,570 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
01:49:53,571 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
01:49:53,629 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
