
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230818-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 792) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 1818) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2241) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2742) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 3451) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 4262) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 3809) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4317) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4471) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 4331) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3155) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103582 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:13:13) (tPR = 406) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 324) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:35:35) (tPR = 823) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 864) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1112) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:56) (tPR = 1090) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1537) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 1728) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1718) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:107:105) (tPR = 2258) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:192) (tPR = 3857) [OK] 
   137s:       trying IR =    220 ..... (rIR:aIR:PR = 220:217:213) (tPR = 4252) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:239) (tPR = 4232) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:267) (tPR = 4778) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:306:301) (tPR = 5670) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:348:340) (tPR = 7427) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:401:393) (tPR = 8011) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:460:451) (tPR = 8945) [OK] 
   166s:       trying IR =    530 ..... (rIR:aIR:PR = 530:525:513) (tPR = 9080) [OK] 
   171s:       trying IR =    616 ..... (rIR:aIR:PR = 616:607:593) (tPR = 9946) [OK] 
   176s:       trying IR =    719 ..... (rIR:aIR:PR = 719:708:693) (tPR = 11737) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:846:827) (tPR = 14996) [OK] 
   185s:       trying IR =    992 ..... (rIR:aIR:PR = 992:1000:978) (tPR = 17495) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1163:1149) (tPR = 19833) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1388:1374) (tPR = 22653) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1640:1637) (tPR = 28034) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1951:1950) (tPR = 31127) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2339:2339) (tPR = 37450) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2769:2769) (tPR = 43671) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3284:3284) (tPR = 47525) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3929:3928) (tPR = 60822) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4718:4718) (tPR = 71324) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5613:5614) (tPR = 82970) [OK] 
   231s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6760:6760) (tPR = 102492) [OK] 
   236s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7939:7939) (tPR = 119808) [OK] 
   240s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9830:8788) (tPR = 133297) [PR is under limit] 
   270s: Re-initializing (term) (init) ... OK
   275s: Searching from base IR = 8050
   275s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   278s:       rampup IR =    805 ...... (rIR:aIR:PR = 805:812:793) (tPR = 16422) [OK] 
   284s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1599:1567) (tPR = 29976) [OK] 
   288s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2389:2335) (tPR = 41130) [OK] 
   292s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3218:3153) (tPR = 54111) [OK] 
   296s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4044:4037) (tPR = 65881) [OK] 
   300s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4826:4825) (tPR = 77133) [OK] 
   304s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5687:5687) (tPR = 85144) [OK] 
   308s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6297:6296) (tPR = 95583) [OK] 
   312s:       rampup IR =   7245 ...... (rIR:aIR:PR = 7245:7185:7185) (tPR = 110369) [OK] 
   318s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:8126:7964) (tPR = 117025) [OK] 
   322s:    snapshot, IR =   8050 ......|.............................. (rIR:aIR:PR = 8050:8024:8016) (tPR = 118534) [OK] 
   359s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219972 Kb) (term) (init) ...
   377s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   380s:       rampup IR =    805 .... (rIR:aIR:PR = 805:805:805) (tPR = 11905) [OK] 
   384s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1622:1622) (tPR = 23864) [OK] 
   388s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2404:2397) (tPR = 36357) [OK] 
   392s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3122:3121) (tPR = 47115) [OK] 
   396s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4079:4080) (tPR = 60975) [OK] 
   400s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4853:4853) (tPR = 72565) [OK] 
   404s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5652:5653) (tPR = 84164) [OK] 
   408s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6444:6444) (tPR = 96016) [OK] 
   413s:       rampup IR =   7245 ........ (rIR:aIR:PR = 7245:7223:7223) (tPR = 108185) [OK] 
   421s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8200:8197) (tPR = 122678) [OK] 
   426s:       trying IR =   8150 ..... (rIR:aIR:PR = 8150:8256:7898) (tPR = 117322) [OK] 
   431s:       trying IR =   8170 ....... (rIR:aIR:PR = 8170:8357:8364) (tPR = 123597) [OK] 
   438s:       trying IR =   8194 ....... (rIR:aIR:PR = 8194:8250:8322) (tPR = 124167) [OK] 
   445s:       trying IR =   8223 ...... (rIR:aIR:PR = 8223:8363:8427) (tPR = 127057) [OK] 
   451s:       trying IR =   8257 ......... (rIR:aIR:PR = 8257:8229:8230) (tPR = 123565) [OK] 
   460s:       trying IR =   8299 ........ (rIR:aIR:PR = 8299:8488:8509) (tPR = 127085) [OK] 
   468s:       trying IR =   8349 ........ (rIR:aIR:PR = 8349:8327:8361) (tPR = 126270) [OK] 
   476s:       trying IR =   8408 ...... (rIR:aIR:PR = 8408:8542:8598) (tPR = 124632) [OK] 
   482s:       trying IR =   8480 ........ (rIR:aIR:PR = 8480:8371:8372) (tPR = 122902) [OK] 
   490s:       trying IR =   8566 .......... (rIR:aIR:PR = 8566:8646:8602) (tPR = 128363) [OK] 
   501s:       trying IR =   8669 ...... (rIR:aIR:PR = 8669:8572:8726) (tPR = 133467) [OK] 
   507s:       trying IR =   8793 ......... (rIR:aIR:PR = 8793:8712:8748) (tPR = 129860) [OK] 
   516s:       trying IR =   8942 ............... (rIR:aIR:PR = 8942:8831:8806) (tPR = 130983) [OK] 
   531s:       trying IR =   9120 ....... (rIR:aIR:PR = 9120:9109:9133) (tPR = 135952) [OK] 
   538s:       trying IR =   9334 ........ (rIR:aIR:PR = 9334:9208:9202) (tPR = 136605) [OK] 
