
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20250309-00001.data.gz
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 893) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1440) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2631) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2622) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3319) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3629) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4552) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:76) (tPR = 3825) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4311) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:106:103) (tPR = 4537) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:98) (tPR = 3131) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103601 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 273) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 450) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 708) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 968) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1259) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1305) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1663) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:76) (tPR = 1815) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1482) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 2199) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:194:189) (tPR = 3833) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:225:220) (tPR = 4365) [OK] 
   144s:       trying IR =    244 ..... (rIR:aIR:PR = 244:240:235) (tPR = 4196) [OK] 
   150s:       trying IR =    273 .... (rIR:aIR:PR = 273:270:265) (tPR = 5185) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:301) (tPR = 5886) [OK] 
