
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250113-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 1179) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1650) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2295) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 3044) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3368) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3603) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:67:65) (tPR = 3993) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 4171) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4383) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 4481) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3063) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103322 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 226) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 614) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 815) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 767) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1169) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1221) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:72) (tPR = 1687) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1814) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1525) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:101) (tPR = 2085) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:198) (tPR = 3940) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:219) (tPR = 4537) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:241) (tPR = 4275) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:277:271) (tPR = 5159) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:299) (tPR = 6022) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:341) (tPR = 6739) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:406:399) (tPR = 7138) [OK] 
   161s:       trying IR =    458 .... (rIR:aIR:PR = 458:460:451) (tPR = 8355) [OK] 
   165s:       trying IR =    530 ..... (rIR:aIR:PR = 530:533:521) (tPR = 9419) [OK] 
   170s:       trying IR =    616 ...... (rIR:aIR:PR = 616:614:601) (tPR = 11050) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:717:700) (tPR = 13134) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:855:839) (tPR = 14439) [OK] 
   184s:       trying IR =    992 ..... (rIR:aIR:PR = 992:983:962) (tPR = 16704) [OK] 
   189s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1180:1166) (tPR = 20325) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1379:1365) (tPR = 23187) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1630:1612) (tPR = 26523) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1938:1926) (tPR = 32266) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2334:2334) (tPR = 36880) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2736:2735) (tPR = 42241) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3291:3291) (tPR = 50640) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3938:3938) (tPR = 62429) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4709:4709) (tPR = 71903) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5588:5588) (tPR = 83226) [OK] 
   230s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6866:6866) (tPR = 104764) [OK] 
   235s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8170:8049) (tPR = 119626) [OK] 
   239s:       trying IR =   9640 ...... (rIR:aIR:PR = 9640:9997:9966) (tPR = 145447) [OK] 
   245s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11341:9937) (tPR = 147952) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   280s: Searching from base IR = 9640
   280s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   283s:       rampup IR =    964 .... (rIR:aIR:PR = 964:968:946) (tPR = 19170) [OK] 
   287s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1961:1918) (tPR = 35997) [OK] 
   291s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2885:2827) (tPR = 49429) [OK] 
   295s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3866:3806) (tPR = 64946) [OK] 
   299s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4841:4788) (tPR = 80611) [OK] 
   303s:       rampup IR =   5784 ...... (rIR:aIR:PR = 5784:5885:5885) (tPR = 90494) [OK] 
   309s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6773:6773) (tPR = 102142) [OK] 
   313s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7699:7712) (tPR = 113617) [OK] 
   319s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8699:8711) (tPR = 128229) [OK] 
   327s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9565:9544) (tPR = 142579) [OK] 
   337s:    snapshot, IR =   9640 .......|.............................. (rIR:aIR:PR = 9640:9559:9532) (tPR = 139786) [OK] 
   374s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223639 Kb) (term) (init) ...
   391s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   394s:       rampup IR =    964 .... (rIR:aIR:PR = 964:951:952) (tPR = 13857) [OK] 
   398s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1928:1928) (tPR = 28384) [OK] 
   402s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2887:2887) (tPR = 42298) [OK] 
   406s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3911:3912) (tPR = 57492) [OK] 
