
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 1129) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1448) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2319) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2644) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 3290) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3699) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:78:76) (tPR = 4391) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 3890) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 4542) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 4276) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3176) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103304 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 142) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 471) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 698) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1060) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 1193) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1512) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1483) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1872) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 2023) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 2070) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:190) (tPR = 3599) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:220) (tPR = 4479) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:241) (tPR = 4805) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:279:274) (tPR = 5168) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:306:299) (tPR = 5423) [OK] 
   155s:       trying IR =    349 ..... (rIR:aIR:PR = 349:342:335) (tPR = 6605) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:395:387) (tPR = 7884) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:462:452) (tPR = 8600) [OK] 
   168s:       trying IR =    530 ..... (rIR:aIR:PR = 530:544:531) (tPR = 9367) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:618:604) (tPR = 10558) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:726:710) (tPR = 12443) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:852:832) (tPR = 15238) [OK] 
   185s:       trying IR =    992 ....... (rIR:aIR:PR = 992:988:967) (tPR = 16097) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1182:1166) (tPR = 19481) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1382:1382) (tPR = 22473) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1638:1638) (tPR = 27481) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1960:1960) (tPR = 33739) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2320:2320) (tPR = 37432) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2738:2738) (tPR = 42588) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3324:3324) (tPR = 52606) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3902:3902) (tPR = 60818) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4709:4708) (tPR = 72924) [OK] 
   228s:       trying IR =   5621 ....... (rIR:aIR:PR = 5621:5796:5796) (tPR = 88244) [OK] 
   235s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6576:6595) (tPR = 97618) [OK] 
   239s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:8085:6384) (tPR = 94600) [PR is under limit] 
   269s: Re-initializing (term) (init) ... OK
   275s: Searching from base IR = 6725
   275s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   278s:       rampup IR =    673 .... (rIR:aIR:PR = 673:667:653) (tPR = 13954) [OK] 
   282s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1345:1313) (tPR = 26667) [OK] 
   286s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:1980:1935) (tPR = 34442) [OK] 
   290s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2658:2603) (tPR = 44573) [OK] 
   294s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3379:3328) (tPR = 58739) [OK] 
   298s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:3999:3999) (tPR = 66698) [OK] 
   302s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4753:4753) (tPR = 76969) [OK] 
   306s:       rampup IR =   5380 ..... (rIR:aIR:PR = 5380:5481:5482) (tPR = 83733) [OK] 
   311s:       rampup IR =   6052 ..... (rIR:aIR:PR = 6052:6081:6081) (tPR = 93639) [OK] 
   316s:       rampup IR =   6725 ........... (rIR:aIR:PR = 6725:6674:6641) (tPR = 99043) [OK] 
   327s:    snapshot, IR =   6725 ..........|.............................. (rIR:aIR:PR = 6725:6725:6729) (tPR = 100373) [OK] 
   368s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218686 Kb) (term) (init) ...
   385s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   388s:       rampup IR =    673 .... (rIR:aIR:PR = 673:680:680) (tPR = 10272) [OK] 
   392s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1341:1341) (tPR = 20841) [OK] 
   396s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2006:2006) (tPR = 30060) [OK] 
   400s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2735:2735) (tPR = 42340) [OK] 
   404s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3333:3333) (tPR = 51143) [OK] 
   408s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4071:4072) (tPR = 61562) [OK] 
   412s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4664:4662) (tPR = 68877) [OK] 
   416s:       rampup IR =   5380 ..... (rIR:aIR:PR = 5380:5408:5408) (tPR = 80185) [OK] 
   421s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6120:6120) (tPR = 92114) [OK] 
   425s:       rampup IR =   6725 ........ (rIR:aIR:PR = 6725:6888:6892) (tPR = 103277) [OK] 
