
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
We are delighted in having you for benchmark run today.
     1s:      1s: 
     1s: Binary log file is ./specjbb2015-C-20240428-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 911) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1661) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 1996) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2856) [OK] 
    24s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3376) [OK] 
    28s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:60) (tPR = 3837) [OK] 
    32s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4160) [OK] 
    36s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 4388) [OK] 
    40s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 4161) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4723) [OK] 
    48s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:99) (tPR = 3135) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103601 Kb) (term) (init) ...
    97s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   100s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 217) [OK] 
   103s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 299) [OK] 
   106s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 785) [OK] 
   110s:       rampup IR =     40 .... (rIR:aIR:PR = 40:36:36) (tPR = 1064) [OK] 
   114s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1230) [OK] 
   118s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1295) [OK] 
   122s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1607) [OK] 
   126s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:80) (tPR = 1737) [OK] 
   130s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1811) [OK] 
   134s:       rampup IR =    100 .... (rIR:aIR:PR = 100:95:93) (tPR = 1981) [OK] 
   138s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:193) (tPR = 3893) [OK] 
   142s:       trying IR =    220 ..... (rIR:aIR:PR = 220:219:215) (tPR = 4797) [OK] 
