
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230113-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 784) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1335) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 1799) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2461) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3440) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 4197) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 3987) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 4663) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 4171) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:103) (tPR = 4925) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:98) (tPR = 3169) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103295 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 214) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 482) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 691) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:44:44) (tPR = 956) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1108) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1320) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1447) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:75) (tPR = 1768) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1868) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 1746) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:197) (tPR = 3422) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:215) (tPR = 4275) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:238) (tPR = 4208) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:268) (tPR = 5396) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:313:306) (tPR = 5854) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:345) (tPR = 5721) [OK] 
   157s:       trying IR =    399 ...... (rIR:aIR:PR = 399:398:389) (tPR = 7495) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:465:456) (tPR = 8223) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:527:514) (tPR = 9023) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:622:609) (tPR = 12209) [OK] 
