
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231213-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 784) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1469) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 2078) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 2512) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3599) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 4175) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:78:77) (tPR = 4964) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4146) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4056) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:95) (tPR = 3722) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3201) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103407 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 243) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 471) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 755) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1004) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1142) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:62) (tPR = 1588) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1570) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 1614) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1702) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2198) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:191) (tPR = 4021) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:214:209) (tPR = 4483) [OK] 
   141s:       trying IR =    244 ..... (rIR:aIR:PR = 244:245:239) (tPR = 4544) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:269) (tPR = 5522) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:313:306) (tPR = 6283) [OK] 
   154s:       trying IR =    349 ...... (rIR:aIR:PR = 349:347:340) (tPR = 6154) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:396:388) (tPR = 6945) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:462:453) (tPR = 8211) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:534:522) (tPR = 10103) [OK] 
   173s:       trying IR =    616 ..... (rIR:aIR:PR = 616:608:595) (tPR = 11322) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:720:703) (tPR = 12464) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:855:836) (tPR = 14358) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:995:972) (tPR = 17071) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1168:1142) (tPR = 20202) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1363:1340) (tPR = 22031) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1641:1641) (tPR = 27232) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1958:1958) (tPR = 31796) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2343:2343) (tPR = 38574) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2770:2770) (tPR = 44185) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3294:3294) (tPR = 50533) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3927:3927) (tPR = 61261) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4701:4701) (tPR = 72977) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5633:5633) (tPR = 85854) [OK] 
   231s:       trying IR =   6725 ....... (rIR:aIR:PR = 6725:6887:6892) (tPR = 105615) [OK] 
   238s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:7826:7826) (tPR = 116236) [OK] 
