
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221225-00001.data.gz
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 1025) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1854) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2328) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2781) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 3643) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3646) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:69) (tPR = 4250) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 4086) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:97:96) (tPR = 4577) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 4741) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3071) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103594 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 319) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 862) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 758) [OK] 
