MemTotal:       32755048 kB
MemFree:         3944404 kB
MemAvailable:   31213860 kB
Buffers:          907624 kB
Cached:         26155792 kB
SwapCached:            0 kB
Active:          8146940 kB
Inactive:       19261772 kB
Active(anon):       1920 kB
Inactive(anon):   541404 kB
Active(file):    8145020 kB
Inactive(file): 18720368 kB
Unevictable:      187060 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1248 kB
Writeback:             0 kB
AnonPages:        532392 kB
Mapped:           274148 kB
Shmem:            193044 kB
KReclaimable:     867180 kB
Slab:            1073728 kB
SReclaimable:     867180 kB
SUnreclaim:       206548 kB
KernelStack:        8652 kB
PageTables:        18564 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3791712 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27992 kB
VmallocChunk:          0 kB
Percpu:            12288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
