
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 923) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1506) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 1856) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2894) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:53) (tPR = 3266) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3482) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4421) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4240) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4476) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:93:91) (tPR = 4559) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3167) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103331 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 247) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 464) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 614) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 1067) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:55:54) (tPR = 1237) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:56) (tPR = 1320) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1537) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1748) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 2220) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 2626) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:194) (tPR = 4109) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:214) (tPR = 4516) [OK] 
   141s:       trying IR =    244 ..... (rIR:aIR:PR = 244:247:241) (tPR = 4701) [OK] 
   146s:       trying IR =    273 ..... (rIR:aIR:PR = 273:272:267) (tPR = 5259) [OK] 
   151s:       trying IR =    307 ..... (rIR:aIR:PR = 307:304:298) (tPR = 5668) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:346:339) (tPR = 6379) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:396:387) (tPR = 7238) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:461:452) (tPR = 7874) [OK] 
   169s:       trying IR =    530 ...... (rIR:aIR:PR = 530:529:517) (tPR = 9494) [OK] 
   175s:       trying IR =    616 .... (rIR:aIR:PR = 616:621:606) (tPR = 10210) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:723:706) (tPR = 12030) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:856:837) (tPR = 15712) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:999:979) (tPR = 16573) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1189:1164) (tPR = 20886) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1392:1388) (tPR = 22731) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1604:1597) (tPR = 26038) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1962:1961) (tPR = 32949) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2313:2313) (tPR = 36916) [OK] 
   211s:       trying IR =   2762 ..... (rIR:aIR:PR = 2762:2756:2756) (tPR = 43199) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3195:3195) (tPR = 49404) [OK] 
   220s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3995:3995) (tPR = 62677) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4721:4721) (tPR = 71303) [OK] 
   229s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5643:5642) (tPR = 86330) [OK] 
   233s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6755:6755) (tPR = 104712) [OK] 
   237s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7974:7892) (tPR = 119791) [OK] 
   241s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9401:8446) (tPR = 125477) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 8050
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:815:798) (tPR = 16734) [OK] 
   284s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1594:1561) (tPR = 29893) [OK] 
   288s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2419:2365) (tPR = 42946) [OK] 
   292s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3209:3135) (tPR = 51155) [OK] 
   296s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:3991:3979) (tPR = 66372) [OK] 
   300s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4862:4862) (tPR = 79950) [OK] 
   304s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5477:5477) (tPR = 84881) [OK] 
   308s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6484:6484) (tPR = 98511) [OK] 
   313s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7194:7167) (tPR = 109432) [OK] 
   317s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:8004:7932) (tPR = 119830) [OK] 
   323s:    snapshot, IR =   8050 .....|.............................. (rIR:aIR:PR = 8050:8020:7978) (tPR = 118634) [OK] 
   358s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221305 Kb) (term) (init) ...
   375s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   378s:       rampup IR =    805 .... (rIR:aIR:PR = 805:800:800) (tPR = 11982) [OK] 
   382s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1618:1618) (tPR = 23462) [OK] 
   386s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2370:2369) (tPR = 34135) [OK] 
   390s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3173:3172) (tPR = 47561) [OK] 
   394s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4088:4088) (tPR = 59329) [OK] 
   398s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4836:4836) (tPR = 72385) [OK] 
   402s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5610:5610) (tPR = 81263) [OK] 
   406s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6452:6451) (tPR = 97353) [OK] 
   411s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7259:7249) (tPR = 109261) [OK] 
   416s:       rampup IR =   8050 ........ (rIR:aIR:PR = 8050:8008:7985) (tPR = 120337) [OK] 
   424s:       trying IR =   8150 ..... (rIR:aIR:PR = 8150:8146:8007) (tPR = 120928) [OK] 
   429s:       trying IR =   8170 .... (rIR:aIR:PR = 8170:8070:8059) (tPR = 116040) [OK] 
   433s:       trying IR =   8194 ..... (rIR:aIR:PR = 8194:8249:8399) (tPR = 126917) [OK] 
   438s:       trying IR =   8223 ......... (rIR:aIR:PR = 8223:8209:8209) (tPR = 123772) [OK] 
   447s:       trying IR =   8257 ...... (rIR:aIR:PR = 8257:7978:7924) (tPR = 117682) [OK] 
   453s:       trying IR =   8299 .... (rIR:aIR:PR = 8299:8223:8086) (tPR = 118253) [OK] 
   457s:       trying IR =   8349 ......... (rIR:aIR:PR = 8349:8457:8407) (tPR = 127896) [OK] 
   467s:       trying IR =   8408 ...... (rIR:aIR:PR = 8408:8455:8382) (tPR = 119324) [OK] 
   473s:       trying IR =   8480 ..... (rIR:aIR:PR = 8480:8857:8897) (tPR = 130834) [OK] 
   478s:       trying IR =   8566 ......... (rIR:aIR:PR = 8566:8621:8610) (tPR = 128853) [OK] 
   487s:       trying IR =   8669 ........ (rIR:aIR:PR = 8669:8875:8912) (tPR = 129739) [OK] 
   495s:       trying IR =   8793 ......... (rIR:aIR:PR = 8793:8832:8551) (tPR = 125370) [OK] 
   504s:       trying IR =   8942 ...... (rIR:aIR:PR = 8942:8840:9206) (tPR = 138412) [OK] 
   510s:       trying IR =   9120 ....... (rIR:aIR:PR = 9120:9271:9426) (tPR = 144482) [OK] 
   517s:       trying IR =   9334 ..................... (rIR:aIR:PR = 9334:9176:8900) (tPR = 131920) [OK] 
   538s:       trying IR =   9591 ..... (rIR:aIR:PR = 9591:9466:9828) (tPR = 147858) [OK] 
   543s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9994:9213) (tPR = 135906) [PR is under limit] 
   573s: Re-initializing (term) (init) ... OK
   580s: Searching from base IR = 9591
   580s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   583s:       rampup IR =    959 .... (rIR:aIR:PR = 959:957:957) (tPR = 13122) [OK] 
   587s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1913:1913) (tPR = 28490) [OK] 
   591s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2884:2884) (tPR = 42624) [OK] 
   595s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3809:3802) (tPR = 55354) [OK] 
   599s:       rampup IR =   4796 ..... (rIR:aIR:PR = 4796:4873:4873) (tPR = 71881) [OK] 
   604s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5796:5797) (tPR = 85462) [OK] 
   608s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6739:6739) (tPR = 103202) [OK] 
   612s:       rampup IR =   7673 ...... (rIR:aIR:PR = 7673:7741:7795) (tPR = 115443) [OK] 
   618s:       rampup IR =   8632 ......... (rIR:aIR:PR = 8632:8639:8653) (tPR = 132284) [OK] 
   627s:       rampup IR =   9591 ....................... (rIR:aIR:PR = 9591:9390:9183) (tPR = 135423) [OK] 
   650s:    snapshot, IR =   9591 .........|.............................. (rIR:aIR:PR = 9591:9628:9400) (tPR = 139383) [OK] 
   690s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 229292 Kb) (term) (init) ...
   710s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   713s:       rampup IR =    959 .... (rIR:aIR:PR = 959:969:969) (tPR = 14593) [OK] 
   717s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1925:1925) (tPR = 27964) [OK] 
   721s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2851:2851) (tPR = 40502) [OK] 
   725s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3844:3844) (tPR = 56868) [OK] 
   729s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4794:4800) (tPR = 74462) [OK] 
   733s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5820:5820) (tPR = 86368) [OK] 
   737s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6589:6585) (tPR = 95337) [OK] 
   741s:       rampup IR =   7673 ....... (rIR:aIR:PR = 7673:7484:7466) (tPR = 110708) [OK] 
   748s:       rampup IR =   8632 ............ (rIR:aIR:PR = 8632:8612:8513) (tPR = 126868) [OK] 
   760s:       rampup IR =   9591 .............................. (rIR:aIR:PR = 9591:9682:8590) (tPR = 127614) [PR is under limit] 
   790s: Re-initializing (term) (init) ... OK
   797s: high-bound for max-jOPS is measured to be 9899
   797s: 
   797s: Restarting (term) (init) ... OK
   804s: 
   804s: Warmup for building throughput-responsetime curve
   804s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14724) [OK] 
   985s: 
   985s: Building throughput-responsetime curve
   985s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1048s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1048s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1477) [OK] 
  1112s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5964,          0,          0,       5666,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5666,          0,          0,          0,       5129,       5930,      500,     1600,     2100,     2200,     2700,   148000,
     InStorePurchase,       2979,          0,          0,          0,       2768,       3172,      500,     1500,     1900,     1900,     2600,   148000,
      OnlinePurchase,       2092,          0,          0,          0,       1874,       2154,      500,     1700,     2100,     2300,     2700,     3500,
        InstPurchase,        595,          0,          0,          0,        487,        604,      600,     1900,     2200,     2300,     2695,     4000,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    50000,    70000,    73000,    73000,    73000,    73000,
      AssocOfProduct,         60,          0,          0,          0,         57,         62,      700,     1500,     2100,     2200,     2500,     2500,
      BusinessReport,         15,          0,          0,          0,         14,         14,    70000,    79000,    83500,    85000,    85000,    85000,
          CustBuyBeh,         60,          0,          0,          0,         58,         62,      600,     1000,     1370,     2025,   127000,   127000,
       ProductReturn,        157,          0,          0,          0,        115,        171,      600,     1000,     1300,     1300,     1400,     1400,

  1112s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2884) [OK] 
  1176s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11904,          0,          0,      11307,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11307,          0,          0,          0,      10420,      11671,      500,     1800,     2400,     2700,     3300,   116000,
     InStorePurchase,       5954,          0,          0,          0,       5559,       6185,      500,     1700,     2200,     2600,     3300,   116000,
      OnlinePurchase,       4160,          0,          0,          0,       3826,       4276,      500,     1900,     2400,     2700,     3300,   115000,
        InstPurchase,       1193,          0,          0,          0,       1035,       1210,      600,     2100,     2600,     2845,     3700,   115000,
          AssocOfCat,         12,          0,          0,          0,         12,         12,    44000,    72000,    80900,    83000,    83000,    83000,
      AssocOfProduct,        119,          0,          0,          0,        103,        123,      600,     2000,     2500,     2700,     3552,     3600,
      BusinessReport,         30,          0,          0,          0,         28,         30,    46000,    81500,    86000,    88700,    92000,    92000,
          CustBuyBeh,        120,          0,          0,          0,        113,        125,      600,     1100,     1400,     1500,     2174,     2200,
       ProductReturn,        316,          0,          0,          0,        232,        316,      300,     1100,     1500,     1900,     2400,     3400,

  1176s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:298:298) (tPR = 4467) [OK] 
  1241s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17884,          0,          0,      16987,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16987,          0,          0,          0,      16066,      17882,      500,     2000,     2900,     3300,     4100,   145000,
     InStorePurchase,       8939,          0,          0,          0,       8481,       9343,      500,     1900,     2700,     3100,     3800,   145000,
      OnlinePurchase,       6252,          0,          0,          0,       5940,       6602,      500,     2200,     3100,     3500,     4297,   145000,
