
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240118-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:7:7) (tPR = 478) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1823) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 2205) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 3014) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3357) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3984) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 3820) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:78) (tPR = 4358) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 4636) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4416) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3156) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103454 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 350) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 556) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 698) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 958) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 983) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1498) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1767) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:80) (tPR = 1653) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 2023) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 1729) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 4222) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:214) (tPR = 4430) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:250:246) (tPR = 4415) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:269) (tPR = 5148) [OK] 
   149s:       trying IR =    307 ..... (rIR:aIR:PR = 307:301:294) (tPR = 5943) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:340:333) (tPR = 6678) [OK] 
   158s:       trying IR =    399 ...... (rIR:aIR:PR = 399:407:398) (tPR = 7428) [OK] 
   164s:       trying IR =    458 ..... (rIR:aIR:PR = 458:455:446) (tPR = 7949) [OK] 
   169s:       trying IR =    530 ..... (rIR:aIR:PR = 530:525:513) (tPR = 9110) [OK] 
   174s:       trying IR =    616 ....... (rIR:aIR:PR = 616:637:622) (tPR = 11183) [OK] 
   181s:       trying IR =    719 .... (rIR:aIR:PR = 719:708:694) (tPR = 12351) [OK] 
   185s:       trying IR =    843 .... (rIR:aIR:PR = 843:850:832) (tPR = 14139) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:990:970) (tPR = 16766) [OK] 
   193s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1145:1143) (tPR = 19255) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1388:1388) (tPR = 23318) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1588:1570) (tPR = 25961) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1953:1953) (tPR = 31440) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2338:2338) (tPR = 36782) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2741:2741) (tPR = 43174) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3302:3302) (tPR = 48921) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3929:3928) (tPR = 57263) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4734:4734) (tPR = 72874) [OK] 
