
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240901-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 723) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 1972) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2453) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 2486) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 3785) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:62) (tPR = 3954) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 3701) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4682) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:85) (tPR = 4281) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:93) (tPR = 4140) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3034) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103423 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 298) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 341) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 737) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 898) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:53) (tPR = 1321) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1517) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1628) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 2075) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 2039) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 1990) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 4578) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:218:212) (tPR = 4455) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:240) (tPR = 4647) [OK] 
   146s:       trying IR =    273 ..... (rIR:aIR:PR = 273:271:266) (tPR = 4956) [OK] 
   151s:       trying IR =    307 ..... (rIR:aIR:PR = 307:303:298) (tPR = 5804) [OK] 
   156s:       trying IR =    349 ..... (rIR:aIR:PR = 349:355:347) (tPR = 7462) [OK] 
