
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 691) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1267) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2140) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2584) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:48) (tPR = 3069) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:63) (tPR = 3730) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4213) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4467) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:96:94) (tPR = 4861) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 4552) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3294) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103461 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 261) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 396) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 765) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 989) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 1130) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1210) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1568) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 1847) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:85:84) (tPR = 1626) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:103) (tPR = 1983) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:196) (tPR = 4158) [OK] 
