
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230113-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 957) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1673) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2157) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 3007) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3285) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 3203) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 4149) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4087) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 4397) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 4339) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3202) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103559 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 265) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 416) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 834) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 676) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 1364) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:61) (tPR = 1560) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1514) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:76) (tPR = 1765) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1782) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 2295) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:198) (tPR = 4420) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:215) (tPR = 4532) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:239) (tPR = 4386) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:277:271) (tPR = 5392) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:313:307) (tPR = 6144) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:352:345) (tPR = 6779) [OK] 
   157s:       trying IR =    399 ..... (rIR:aIR:PR = 399:405:398) (tPR = 7464) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:462:452) (tPR = 8501) [OK] 
   166s:       trying IR =    530 ..... (rIR:aIR:PR = 530:544:531) (tPR = 8743) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:624:613) (tPR = 10455) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:711:697) (tPR = 12982) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:858:841) (tPR = 14922) [OK] 
   183s:       trying IR =    992 ..... (rIR:aIR:PR = 992:987:967) (tPR = 16887) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1153:1135) (tPR = 19351) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1371:1355) (tPR = 24049) [OK] 
   196s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1649:1649) (tPR = 28200) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1925:1925) (tPR = 33106) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2350:2350) (tPR = 38764) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2788:2788) (tPR = 44234) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3291:3291) (tPR = 52091) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3899:3899) (tPR = 60185) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4695:4695) (tPR = 70654) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5641:5640) (tPR = 85306) [OK] 
   229s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6743:6743) (tPR = 100863) [OK] 
   233s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8074:8100) (tPR = 124725) [OK] 
   237s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9504:9251) (tPR = 144981) [OK] 
   241s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11634:9321) (tPR = 138522) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 9640
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    964 .... (rIR:aIR:PR = 964:956:937) (tPR = 19196) [OK] 
   283s:       rampup IR =   1928 ......... (rIR:aIR:PR = 1928:1991:1948) (tPR = 35650) [OK] 
   293s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2904:2843) (tPR = 50305) [OK] 
   297s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3889:3810) (tPR = 65585) [OK] 
   301s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4725:4724) (tPR = 79017) [OK] 
   305s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5812:5812) (tPR = 88936) [OK] 
   309s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6758:6758) (tPR = 104399) [OK] 
   313s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7750:7750) (tPR = 119460) [OK] 
   317s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8705:8705) (tPR = 135527) [OK] 
   324s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9463:9345) (tPR = 138483) [OK] 
   333s:    snapshot, IR =   9640 .........|.............................. (rIR:aIR:PR = 9640:9636:9737) (tPR = 144366) [OK] 
   372s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 225799 Kb) (term) (init) ...
   390s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   393s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:980:980) (tPR = 15296) [OK] 
   398s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1935:1935) (tPR = 29738) [OK] 
   402s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2862:2862) (tPR = 41907) [OK] 
   406s:       rampup IR =   3856 ...... (rIR:aIR:PR = 3856:3924:3947) (tPR = 59394) [OK] 
   412s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4890:4889) (tPR = 73788) [OK] 
   416s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5814:5814) (tPR = 86066) [OK] 
   420s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6769:6767) (tPR = 99197) [OK] 
   424s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7664:7664) (tPR = 114492) [OK] 
   428s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8883:8892) (tPR = 132579) [OK] 
   436s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9668:9606) (tPR = 142272) [OK] 
   445s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9746:9903) (tPR = 148281) [OK] 
