
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231212-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 1020) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 1346) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2203) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 2636) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 3284) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 4247) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:73) (tPR = 4320) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:80) (tPR = 4248) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4381) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 4496) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3146) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103451 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 145) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 570) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 888) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 983) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:49) (tPR = 1181) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1338) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1508) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 1483) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 2172) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 2168) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 3969) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:215) (tPR = 3975) [OK] 
   141s:       trying IR =    244 ..... (rIR:aIR:PR = 244:241:237) (tPR = 4514) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:269) (tPR = 5611) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:317:310) (tPR = 6474) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:345:337) (tPR = 6466) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:405:397) (tPR = 7425) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:454:445) (tPR = 8032) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:531:521) (tPR = 9669) [OK] 
   170s:       trying IR =    616 ....... (rIR:aIR:PR = 616:614:601) (tPR = 11032) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:721:706) (tPR = 12679) [OK] 
   181s:       trying IR =    843 ..... (rIR:aIR:PR = 843:843:825) (tPR = 13413) [OK] 
   186s:       trying IR =    992 ..... (rIR:aIR:PR = 992:990:969) (tPR = 16595) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1169:1144) (tPR = 20004) [OK] 
   195s:       trying IR =   1384 ...... (rIR:aIR:PR = 1384:1414:1414) (tPR = 23139) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1648:1648) (tPR = 27705) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1960:1960) (tPR = 33080) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2320:2320) (tPR = 36757) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2760:2760) (tPR = 42776) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3315:3315) (tPR = 50082) [OK] 
   221s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3904:3904) (tPR = 57626) [OK] 
   226s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4770:4769) (tPR = 72823) [OK] 
   230s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5655:5656) (tPR = 87796) [OK] 
   234s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6817:6831) (tPR = 105832) [OK] 
   239s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8018:8028) (tPR = 124745) [OK] 
   245s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9551:8500) (tPR = 129211) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   280s: Searching from base IR = 8050
   280s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   283s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:813:796) (tPR = 16842) [OK] 
   288s:       rampup IR =   1610 ..... (rIR:aIR:PR = 1610:1613:1580) (tPR = 29480) [OK] 
   293s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2392:2342) (tPR = 41936) [OK] 
   297s:       rampup IR =   3220 ...... (rIR:aIR:PR = 3220:3203:3140) (tPR = 54322) [OK] 
   303s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4044:4011) (tPR = 66519) [OK] 
   307s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4839:4839) (tPR = 75643) [OK] 
   311s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5464:5460) (tPR = 83908) [OK] 
   316s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6464:6461) (tPR = 95162) [OK] 
   321s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7353:7371) (tPR = 112065) [OK] 
   326s:       rampup IR =   8050 ......... (rIR:aIR:PR = 8050:8040:8029) (tPR = 121204) [OK] 
   335s:    snapshot, IR =   8050 ........|.............................. (rIR:aIR:PR = 8050:8011:8013) (tPR = 119253) [OK] 
   373s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220988 Kb) (term) (init) ...
   390s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   393s:       rampup IR =    805 .... (rIR:aIR:PR = 805:804:804) (tPR = 11690) [OK] 
   397s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1621:1621) (tPR = 24733) [OK] 
   401s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2439:2433) (tPR = 36766) [OK] 
   405s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3194:3194) (tPR = 47667) [OK] 
   409s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4046:4046) (tPR = 60554) [OK] 
   413s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4828:4828) (tPR = 72362) [OK] 
   417s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5606:5606) (tPR = 80769) [OK] 
   421s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6408:6407) (tPR = 95973) [OK] 
   426s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7167:7059) (tPR = 103856) [OK] 
   430s:       rampup IR =   8050 ........ (rIR:aIR:PR = 8050:8300:8328) (tPR = 124273) [OK] 
   438s:       trying IR =   8150 ....... (rIR:aIR:PR = 8150:8019:7862) (tPR = 115959) [OK] 
   445s:       trying IR =   8170 ....... (rIR:aIR:PR = 8170:8454:8451) (tPR = 128402) [OK] 
   452s:       trying IR =   8194 .... (rIR:aIR:PR = 8194:7910:7886) (tPR = 115556) [OK] 
   457s:       trying IR =   8223 ......... (rIR:aIR:PR = 8223:8248:8174) (tPR = 121206) [OK] 
   466s:       trying IR =   8257 ....... (rIR:aIR:PR = 8257:8077:8327) (tPR = 125407) [OK] 
   473s:       trying IR =   8299 ........ (rIR:aIR:PR = 8299:8309:8380) (tPR = 125770) [OK] 
   481s:       trying IR =   8349 ...... (rIR:aIR:PR = 8349:8406:8456) (tPR = 126800) [OK] 
   487s:       trying IR =   8408 ....... (rIR:aIR:PR = 8408:8493:8567) (tPR = 124203) [OK] 
   494s:       trying IR =   8480 ......... (rIR:aIR:PR = 8480:8498:8491) (tPR = 121704) [OK] 
