/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46740 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
01:10:49,094 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
01:10:49,111 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
01:10:49,113 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
01:10:49,117 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
01:10:49,449 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.0.2.100:2103
01:10:49,451 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
01:10:54,457 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
01:10:54,468 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
01:10:54,469 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
01:10:54,471 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
01:10:54,619 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
01:10:54,619 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
01:10:54,761 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
01:10:55,985 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
01:10:56,260 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
01:10:56,378 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
01:10:58,540 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 15 ms, 1 = 13 ms, 2 = 20 ms]
01:10:58,540 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
01:10:58,541 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
01:10:58,545 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
01:10:58,546 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
01:10:58,550 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
01:11:07,188 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 8.61 seconds, 1 = 8.57 seconds, 2 = 8.63 seconds]
01:11:07,189 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
01:11:07,190 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
01:11:07,196 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
01:11:07,197 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
01:11:07,198 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
01:11:07,268 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
01:11:07,281 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 9 ms, 1 = 9 ms, 2 = 9 ms]
01:11:07,281 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
01:11:07,288 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
01:11:18,337 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 10.9 seconds, 1 = 11.04 seconds, 2 = 10.85 seconds]
01:11:18,337 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
01:11:18,347 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
01:11:18,349 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
01:12:18,396 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.03 seconds, 2 = 60.01 seconds]
01:12:18,396 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
01:12:18,398 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
01:12:18,398 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
01:12:18,567 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 149 ms, 1 = 103 ms, 2 = 164 ms]
01:12:18,567 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
01:12:18,568 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
01:12:23,712 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.14 seconds, 1 = 5.11 seconds, 2 = 5.09 seconds]
01:12:23,712 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
01:12:23,786 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
01:12:23,786 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
01:22:24,146 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
01:22:24,239 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
01:22:24,240 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
01:22:24,244 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
01:22:24,245 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
