
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250114-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 610) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1527) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2076) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2881) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 3771) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 4073) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4183) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:73:72) (tPR = 4020) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:86:84) (tPR = 4710) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4771) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3158) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103303 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:13:13) (tPR = 244) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 353) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 697) [OK] 
