
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240117-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 782) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1457) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2225) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 3149) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3251) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3892) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:73) (tPR = 3743) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4335) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4573) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 4477) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3152) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103555 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 210) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 357) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 750) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1107) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1043) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1562) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1714) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:73:70) (tPR = 1634) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:86) (tPR = 1673) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 2357) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:195) (tPR = 4739) [OK] 
   137s:       trying IR =    220 ..... (rIR:aIR:PR = 220:219:215) (tPR = 4598) [OK] 
   142s:       trying IR =    244 ..... (rIR:aIR:PR = 244:248:243) (tPR = 4523) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:280:274) (tPR = 5463) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:301) (tPR = 5985) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:343) (tPR = 6477) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:396:388) (tPR = 7596) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:459:452) (tPR = 8739) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:538:526) (tPR = 10177) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:622:608) (tPR = 10418) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:736:720) (tPR = 13693) [OK] 
   180s:       trying IR =    843 ..... (rIR:aIR:PR = 843:845:826) (tPR = 14751) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:985:965) (tPR = 16832) [OK] 
   189s:       trying IR =   1170 ....... (rIR:aIR:PR = 1170:1163:1138) (tPR = 19419) [OK] 
   196s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1385:1381) (tPR = 22900) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1643:1643) (tPR = 26264) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1956:1956) (tPR = 32436) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2310:2307) (tPR = 37621) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2767:2767) (tPR = 43623) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3310:3310) (tPR = 49415) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3945:3945) (tPR = 60592) [OK] 
   225s:       trying IR =   4701 ...... (rIR:aIR:PR = 4701:4793:4818) (tPR = 71696) [OK] 
   231s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5637:5617) (tPR = 84266) [OK] 
   235s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6781:6781) (tPR = 101085) [OK] 
   239s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7957:7957) (tPR = 114754) [OK] 
   243s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9539:9007) (tPR = 136888) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   278s: Searching from base IR = 8050
   278s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   281s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:817:800) (tPR = 15982) [OK] 
   287s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1614:1581) (tPR = 29071) [OK] 
   291s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2426:2371) (tPR = 43481) [OK] 
   295s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3194:3132) (tPR = 56700) [OK] 
   299s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4020:3978) (tPR = 67322) [OK] 
   303s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4856:4849) (tPR = 79158) [OK] 
   307s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5611:5611) (tPR = 86238) [OK] 
   311s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6447:6447) (tPR = 97893) [OK] 
   315s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7180:7137) (tPR = 106990) [OK] 
