/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46453 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
23:28:43,327 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
23:28:43,330 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
23:28:43,333 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
23:28:43,338 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
23:28:43,646 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.0.2.100:2103
23:28:43,648 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
23:28:48,652 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
23:28:48,662 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
23:28:48,663 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
23:28:48,664 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
23:28:48,922 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
23:28:48,923 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
23:28:49,019 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
23:28:50,155 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
23:28:50,225 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
23:28:50,312 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
23:28:52,227 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 64 ms, 1 = 29 ms, 2 = 23 ms]
23:28:52,227 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
23:28:52,228 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
23:28:52,231 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
23:28:52,231 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
23:28:52,234 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
23:29:00,327 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.65 seconds, 1 = 7.56 seconds, 2 = 8.08 seconds]
23:29:00,330 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
23:29:00,331 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
23:29:00,338 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
23:29:00,340 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
23:29:00,340 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
23:29:00,386 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
23:29:00,401 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 12 ms, 1 = 8 ms, 2 = 9 ms]
23:29:00,401 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
23:29:00,411 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
23:29:10,255 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 9.8 seconds, 1 = 9.64 seconds, 2 = 9.83 seconds]
23:29:10,255 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
23:29:10,269 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
23:29:10,272 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
23:30:10,330 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.02 seconds, 2 = 60.02 seconds]
23:30:10,330 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
23:30:10,332 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
23:30:10,334 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
23:30:10,733 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 309 ms, 1 = 397 ms, 2 = 392 ms]
23:30:10,733 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
23:30:10,734 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
23:30:15,935 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.19 seconds, 1 = 5.12 seconds, 2 = 5.18 seconds]
23:30:15,935 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
23:30:15,992 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
23:30:15,993 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
23:40:16,546 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
23:40:16,641 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
23:40:16,641 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
23:40:16,645 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
23:40:16,646 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
23:40:16,820 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
23:40:16,821 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
23:40:22,087 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1305 MB to 1283 MB and has 0 unfinished threads
23:40:22,087 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1304 MB to 1282 MB and has 2 unfinished threads
23:40:22,087 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1305 MB to 1287 MB and has 2 unfinished threads
23:40:22,088 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
23:40:22,088 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 31 secs
23:40:22,114 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 33 secs
23:40:22,114 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 33 secs, reporting...
23:40:22,114 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@f0f2775
23:40:22,115 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
23:40:22,178 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
23:40:22,207 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
23:40:22,225 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
23:40:22,233 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
23:40:22,241 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
23:40:22,248 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@c8e4bb0
23:40:25,879 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
23:40:25,910 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
