/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46229 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
15:58:11,397 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
15:58:11,417 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
15:58:11,419 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
15:58:11,423 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
15:58:11,661 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.88.0.6:2103
15:58:11,663 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
15:58:16,665 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
15:58:16,667 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
15:58:16,667 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
15:58:16,668 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
15:58:16,734 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
15:58:16,734 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
15:58:16,881 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
15:58:18,080 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
15:58:18,085 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
15:58:18,148 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
15:58:20,090 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 17 ms, 1 = 56 ms, 2 = 13 ms]
15:58:20,090 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
15:58:20,091 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
15:58:20,094 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
15:58:20,094 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
15:58:20,096 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
15:58:27,724 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.34 seconds, 1 = 7.16 seconds, 2 = 7.62 seconds]
15:58:27,726 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
15:58:27,727 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
15:58:27,734 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
15:58:27,735 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
15:58:27,736 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
15:58:27,807 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
15:58:27,818 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 8 ms, 2 = 5 ms]
15:58:27,819 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
15:58:27,828 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
15:58:34,651 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 6.7 seconds, 1 = 6.81 seconds, 2 = 6.77 seconds]
15:58:34,652 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
15:58:34,661 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
15:58:34,663 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
15:59:34,697 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
15:59:34,698 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
15:59:34,699 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
15:59:34,699 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
15:59:34,857 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 141 ms, 1 = 154 ms, 2 = 152 ms]
15:59:34,859 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
15:59:34,862 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
15:59:37,353 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.45 seconds, 1 = 2.49 seconds, 2 = 2.46 seconds]
15:59:37,353 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
15:59:37,391 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
15:59:37,392 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
16:09:37,733 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
16:09:37,807 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
16:09:37,808 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
16:09:37,813 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
16:09:37,815 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
16:09:37,981 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
