
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241022-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 936) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1647) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2277) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2879) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 3154) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:67:65) (tPR = 4017) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4546) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 3751) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 4439) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 4717) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:99) (tPR = 3178) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103551 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 276) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 503) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 661) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 1145) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:52) (tPR = 954) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1306) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:72) (tPR = 1608) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1441) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 1815) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:101) (tPR = 2403) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:198) (tPR = 3958) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:226:220) (tPR = 4698) [OK] 
