
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 925) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1289) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2508) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 2818) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 3617) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:56) (tPR = 3294) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 3928) [OK] 
    33s:       rampup IR =     80 ..... (rIR:aIR:PR = 80:78:76) (tPR = 4369) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:83:82) (tPR = 4422) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 4183) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 2993) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103591 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 152) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 521) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 780) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 941) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 969) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 1179) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1908) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:75) (tPR = 1455) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 1565) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 1952) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:196) (tPR = 3739) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:224:219) (tPR = 4093) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:242) (tPR = 4344) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:279:272) (tPR = 5327) [OK] 
   150s:       trying IR =    307 ..... (rIR:aIR:PR = 307:310:303) (tPR = 6141) [OK] 
   155s:       trying IR =    349 ..... (rIR:aIR:PR = 349:354:346) (tPR = 6376) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:412:403) (tPR = 7522) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:460:452) (tPR = 8751) [OK] 
   168s:       trying IR =    530 ..... (rIR:aIR:PR = 530:540:528) (tPR = 9282) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:622:609) (tPR = 10854) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:720:702) (tPR = 11963) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:824:805) (tPR = 14062) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:994:972) (tPR = 16719) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1166:1141) (tPR = 18856) [OK] 
   194s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1396:1368) (tPR = 24174) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1644:1626) (tPR = 27654) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1962:1962) (tPR = 33536) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2352:2352) (tPR = 37771) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2631:2631) (tPR = 42697) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3330:3330) (tPR = 51650) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3973:3973) (tPR = 60022) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4694:4694) (tPR = 71160) [OK] 
   227s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5645:5645) (tPR = 85290) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6744:6744) (tPR = 103192) [OK] 
   236s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8141:8123) (tPR = 122342) [OK] 
   240s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9483:8901) (tPR = 132944) [PR is under limit] 
   270s: Re-initializing (term) (init) ... OK
   275s: Searching from base IR = 8050
   275s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   278s:       rampup IR =    805 .... (rIR:aIR:PR = 805:802:785) (tPR = 17027) [OK] 
   282s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1629:1594) (tPR = 29513) [OK] 
   286s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2410:2359) (tPR = 43243) [OK] 
   290s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3229:3159) (tPR = 55982) [OK] 
