
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231213-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:14:14) (tPR = 1469) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1723) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:26:26) (tPR = 2047) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2947) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:49) (tPR = 3491) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 3883) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4067) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 4035) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 4413) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 4452) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:99) (tPR = 3266) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103426 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 261) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 403) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 805) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 757) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 884) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:67:65) (tPR = 1690) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1544) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1730) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 1999) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 1713) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:190) (tPR = 3990) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:218:213) (tPR = 4373) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:241) (tPR = 4408) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:269) (tPR = 5038) [OK] 
   149s:       trying IR =    307 ..... (rIR:aIR:PR = 307:310:304) (tPR = 5646) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:345:338) (tPR = 5767) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:391) (tPR = 6591) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:457:449) (tPR = 8509) [OK] 
   166s:       trying IR =    530 ...... (rIR:aIR:PR = 530:532:520) (tPR = 9611) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:622:612) (tPR = 11527) [OK] 
   176s:       trying IR =    719 ..... (rIR:aIR:PR = 719:714:697) (tPR = 12317) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:835:814) (tPR = 13885) [OK] 
   186s:       trying IR =    992 ..... (rIR:aIR:PR = 992:990:968) (tPR = 16478) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1194:1168) (tPR = 19461) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1379:1365) (tPR = 23332) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1643:1626) (tPR = 28469) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1925:1924) (tPR = 31981) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2312:2312) (tPR = 37742) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2777:2777) (tPR = 44571) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3306:3306) (tPR = 52067) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3933:3933) (tPR = 61128) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4721:4720) (tPR = 71063) [OK] 
   227s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5670:5670) (tPR = 84567) [OK] 
   232s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6863:6862) (tPR = 103382) [OK] 
   237s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8137:8137) (tPR = 121518) [OK] 
   242s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9785:8441) (tPR = 127349) [PR is under limit] 
   272s: Re-initializing (term) (init) ... OK
   277s: Searching from base IR = 8050
   277s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   280s:       rampup IR =    805 .... (rIR:aIR:PR = 805:787:770) (tPR = 16544) [OK] 
   284s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1635:1600) (tPR = 31389) [OK] 
   288s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2372:2321) (tPR = 43390) [OK] 
   292s:       rampup IR =   3220 ..... (rIR:aIR:PR = 3220:3222:3155) (tPR = 56453) [OK] 
   298s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4075:4030) (tPR = 66858) [OK] 
   302s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4843:4843) (tPR = 77122) [OK] 
   306s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5536:5534) (tPR = 83723) [OK] 
   311s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6408:6408) (tPR = 94086) [OK] 
