
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231018-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 948) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1570) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2031) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:43:43) (tPR = 3036) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3335) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:57:56) (tPR = 3622) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:66:65) (tPR = 3448) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4414) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4294) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4533) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:98) (tPR = 3196) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103537 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 114) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 561) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 834) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 940) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 972) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 1405) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 2037) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:74) (tPR = 1269) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1877) [OK] 
